"2023-07-05 09:10 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Pakistan-Imran-Khan-Faces-Threat-of-Military-Trial.html
Once, there was a boy named Imran Khan in Pakistan. He wanted to become a cricketer but his parents did not support him. They wanted him to become a doctor or an engineer. However, Imran did not give up his dream and worked hard to become one of the best cricketers in the world. He led the Pakistan team to win the 1992 Cricket World Cup and became a national hero.
After retiring from cricket, Imran Khan became a politician and founded the Pakistan Tehreek-e-Insaf (PTI) party in 1996. He promised to fight corruption, improve the economy, and bring justice to the people of Pakistan. He campaigned tirelessly for years and finally won the 2018 general elections to become the Prime Minister of Pakistan.
#Pakistan #ImranKhan #MilitaryTrial #Democracy #ImranKhan #Pakistan #MilitaryTrial #Democracy ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Pakistan-Imran-Khan-Faces-Threat-of-Military-Trial.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Pakistan-Imran-Khan-Faces-Threat-of-Military-Trial.jpeg"
"2023-07-06 12:30 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Pakistan-s-Foreign-Direct-Investment-Dips-21-Amidst-Economic-Crisis.html
Imagine you are a foreign investor interested in Pakistan, a country with a strategic location, abundant natural resources and a young, skilled workforce. You have done your research and are convinced that investing in Pakistan could yield great returns. However, as you read the latest news on the country's economic situation, your enthusiasm is dampened.
You learn that Pakistan's foreign direct investment (FDI) has decreased by 21% in the first 8 months of the current fiscal year, compared to the same period last year. FDI inflows are down to $1.47 billion, from $1.86 billion in 2018-19. This is the lowest level of FDI in the first 8 months of a fiscal year since 2015-16.
#Pakistan #FDI #economiccrisis #investment #business #manufacturing #construction #power #textiles #services #Nissan #MRCBQuillREIT #ScatecSolar #Telenor #Unilever #CocaCola #sustainability #entrepreneurship #innovation #development #growth #SEO ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Pakistan-s-Foreign-Direct-Investment-Dips-21-Amidst-Economic-Crisis.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Pakistan-s-Foreign-Direct-Investment-Dips-21-Amidst-Economic-Crisis.jpeg"
"2023-07-06 02:10 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Pakistan-thrashed-by-India-in-SAFF-Championship-opener.html
The excitement and enthusiasm were at its peak in the opening match of the SAFF Championship as two arch-rivals Pakistan and India were facing each other on the football field. Both teams were determined to win the match and establish their dominance in the tournament. However, the game turned out to be a one-sided affair as India thrashed Pakistan with a scoreline of 7-0.
India dominated the game from the start and scored the first goal in the 18th minute of the match. Pakistan tried to make a comeback but failed to break the Indian defense. India kept on scoring goals and ended up with a massive victory over their rivals. Some notable performances were seen from Sunil Chhetri and debutant Farukh Choudhary as they both scored two goals each. Pakistan's poor performance in the game can be attributed to their weak defense and lack of coordination among the players.
#SAFFChampionship #PakistanvsIndia #Football #Sports ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Pakistan-thrashed-by-India-in-SAFF-Championship-opener.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Pakistan-thrashed-by-India-in-SAFF-Championship-opener.jpeg"
"2023-07-06 03:00 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Pakistan-unveils-economic-revival-plan-to-attract-investments.html
By Anonymous, September
Pakistan has been facing economic struggles for many years. The country has been plagued by inflation, unemployment, and a lack of foreign investments. The COVID-19 pandemic has further exacerbated the situation, causing a slowdown in economic growth and creating a sense of uncertainty among investors. The government of Pakistan has realized the need for urgent action and has launched an economic revival plan to attract investments and improve the country's economic situation.
#Pakistan #investment #economy #economicrevivalplan ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Pakistan-unveils-economic-revival-plan-to-attract-investments.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Pakistan-unveils-economic-revival-plan-to-attract-investments.jpeg"
"2023-07-06 03:50 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Pakistani-PM-meets-Saudi-Arabia-s-crown-prince-on-sidelines-of-Paris-summit.html
A meeting between Pakistani Prime Minister Imran Khan and Saudi Arabia's crown prince Mohammed bin Salman on the sidelines of the Paris summit on climate change has raised many eyebrows and speculations. The event drew significant attention due to the timing of the meeting and its implications on the Pakistani-Saudi relations. This meeting also comes at a time when the Saudi monarchy is facing intense criticism from the international community due to its role in the Yemen war and the assassination of journalist Jamal Khashoggi.
The meeting between Prime Minister Imran Khan and Crown Prince Mohammed bin Salman signifies the growing importance of Pakistani-Saudi relations in the region. Saudi Arabia has been a strong ally of Pakistan for decades and has provided significant financial and political support to the country. This meeting was an opportunity for both leaders to discuss bilateral cooperation in various areas of mutual interest such as trade, investment, and energy. This meeting may also have implications on the regional security situation, particularly in the Gulf and South Asia.
#PakistaniSaudiRelations #ImranKhan #CrownPrinceMohammedbinSalman #ParisSummit #YemenWar #SaudiArabia ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Pakistani-PM-meets-Saudi-Arabia-s-crown-prince-on-sidelines-of-Paris-summit.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Pakistani-PM-meets-Saudi-Arabia-s-crown-prince-on-sidelines-of-Paris-summit.jpeg"
"2023-07-06 06:20 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Petty-Geopolitical-Interests-India-Slams-China-Move-On-Pak-Based-Terrorist-Oneindia-News.html
Geopolitics is a complex and dynamic field that often involves competing interests and conflicting goals between nations. In recent years, India and China have emerged as two of the world's most important players in this area, with each country seeking to expand its influence and assert its dominance in various regions around the globe.
However, this pursuit of power and influence can sometimes lead to petty squabbles and geopolitical maneuvers that are more about politics than actual security concerns. One recent example of this is the ongoing spat between India and China over a Pak-based terrorist, where both sides are engaging in tit-for-tat moves that are doing more harm than good.
#IndiaChina #PakistaniTerrorism #UNSC ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Petty-Geopolitical-Interests-India-Slams-China-Move-On-Pak-Based-Terrorist-Oneindia-News.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Petty-Geopolitical-Interests-India-Slams-China-Move-On-Pak-Based-Terrorist-Oneindia-News.jpeg"
"2023-07-06 08:00 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/PM-s-US-Visit.html
It was the morning of September 20th, 2021. The sun had barely risen over the horizon, and the air was thick with anticipation and excitement. India's Prime Minister Narendra Modi had boarded his flight to the United States, where he would meet American President Joe Biden and participate in a series of high-level meetings and events aimed at deepening the ties between the world's two largest democracies.
The visit was much-awaited, with many hoping that it would provide an opportunity for the two leaders to reset and strengthen their relationship after a somewhat tumultuous few years. While the two countries have always had a complicated relationship with each other, many believe that there is a renewed sense of urgency to get the relationship back on track, given the changing geopolitical landscape in the region.
#PM #USVisit #NarendraModi #QuadSummit #CleanEnergy #Defense #TradeAgreements #SharedValues ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/PM-s-US-Visit.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/PM-s-US-Visit.jpeg"
"2023-07-06 08:50 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Rise-of-Africa-Key-to-Geopolitical-Rebalancing.html
It's hard to imagine a world without music. From classical symphonies to pop ballads, music has the power to move us, soothe us, and lift our spirits. But have you ever stopped to think about where the instruments that make that music come from?
Take the clarinet, for instance. This woodwind instrument is essential to many musical genres, including jazz and classical. But did you know that the wood used to make many high-quality clarinets comes from a specific species of tree called Mpingo?
#Africa #India #geopolitics #rebalancing #SJaishankar #foreignpolicy #economics ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Rise-of-Africa-Key-to-Geopolitical-Rebalancing.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Rise-of-Africa-Key-to-Geopolitical-Rebalancing.jpeg"
"2023-07-06 12:10 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/SAFF-Championship-Scuffle-breaks-out-in-India-vs-Pakistan-match.html
Football has always been more than just a game. It has the power to unite people and also to divide them. This was evident in the recent SAFF Championship match between India and Pakistan, where a scuffle broke out on the field, reminding us that sportsmanship is still a long way to go.
Incidents like these are not new in football. In the 2006 World Cup match between Portugal and the Netherlands, 16 yellow cards and 4 red cards were given, making it the most booked match in the history of the World Cup. Similarly, during the 2013 Confederations Cup semi-final between Brazil and Uruguay, Luis Suarez, the Uruguayan striker, bit the shoulder of Italian defender Giorgio Chiellini, which led to a lengthy ban for Suarez.
#SAFFChampionship #IndiaVsPakistan #Sportsmanship ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/SAFF-Championship-Scuffle-breaks-out-in-India-vs-Pakistan-match.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/SAFF-Championship-Scuffle-breaks-out-in-India-vs-Pakistan-match.jpeg"
"2023-07-06 01:00 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Sanctioning-China-in-a-Taiwan-Crisis-Scenarios-and-Risks.html
It was a tense moment for global politics. The crisis in Taiwan had reached a boiling point, with the possibility of a military confrontation becoming more and more likely. As the world watched with bated breath, China made a bold move. It decided to annex Taiwan, using force if necessary. This move was met with outrage by the international community, particularly the United States.
The topic of sanctioning China in the event of a crisis in Taiwan has been a hot button issue for quite some time. With tensions between China and the West reaching new heights, many countries are considering this as a viable option. However, there are several scenarios and risks that need to be taken into account before making such a decision.
#China #TaiwanCrisis #sanctions #globalpolitics #trade #militaryaction ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Sanctioning-China-in-a-Taiwan-Crisis-Scenarios-and-Risks.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Sanctioning-China-in-a-Taiwan-Crisis-Scenarios-and-Risks.jpeg"
"2023-07-06 01:50 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Saudi-Arabia-Iran-Ties-Set-to-Redefine-West-Asia-s-Geopolitical-Landscape.html
Once upon a time, Saudi Arabia and Iran were considered as allies in the Middle East. However, the friendship turned into rivalry which further intensified and became a regional cold war. This cold war has impacted the entire West Asian region, and its effects can be seen in the current geopolitical landscape.
Saudi Arabia and Iran have been at loggerheads for various reasons. One of the most significant reasons is Sunni-Shia tensions resulting from their differing interpretations of Islam. Additionally, the two countries have political and economic differences as well, with oil playing a significant role. For instance, Saudi Arabia has historically been the leading producer of oil, and Iran is the fourth-largest producer. They both seek to control oil prices and markets, leading to a severe rivalry. Furthermore, geopolitical power struggles influence their relationships, as Iran seeks to become a regional power while Saudi Arabia seeks to maintain its dominant power position.
#SaudiArabiaIranTies #Geopolitics #WestAsia #RegionalColdWar #YemenCivilWar #LebaneseCrisis ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Saudi-Arabia-Iran-Ties-Set-to-Redefine-West-Asia-s-Geopolitical-Landscape.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Saudi-Arabia-Iran-Ties-Set-to-Redefine-West-Asia-s-Geopolitical-Landscape.jpeg"
"2023-07-06 02:40 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Science-Pays-Price-as-China-Talent-Returns.html
John Smith, an American biochemist who had been working on cancer research at the MD Anderson Cancer Center in Houston, Texas for over a decade, was surprised to learn that his Chinese postdoc, Wen Li, had decided to return to China after completing her training.
But Li was not alone. In recent years, a growing number of Chinese scientists who had been trained in the West have been returning home, lured by the country's booming research scene and attractive government funding policies. This trend is disrupting global research ecosystems and posing challenges for Western countries that have long relied on Chinese talent to drive their research forward.
#ChinaTalentReturns #SciencePaysPrice #ResearchEcosystem #GlobalCollaboration #ScientificExchange ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Science-Pays-Price-as-China-Talent-Returns.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Science-Pays-Price-as-China-Talent-Returns.jpeg"
"2023-07-06 03:30 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/SDG-Index-2023-Bangladesh-ahead-of-India-Pakistan.html
We often come across success stories of people or nations who turned the tables overnight with grit, determination, and hard work. Bangladesh is one such nation that has set an inspiring example by racing ahead of its neighbors, India, and Pakistan, in the SDG Index 2023. Notably, in the last five years, Bangladesh has witnessed a steep rise in its SDG scores, making it one of the fastest-growing countries in the world in terms of sustainable development. So, what has been the driving force behind this transformative journey? Let's explore.
SDG Index measures the progress of a country towards Sustainable Development Goals (SDGs) which encompass 17 goals and 169 targets laid out by the United Nations. In recent years, Bangladesh has shown remarkable progress in several SDGs. Here are a few examples:
#SDGIndex #SustainableDevelopmentGoals #Bangladesh #India #Pakistan #NoPoverty #ZeroHunger #GenderEquality #Microfinance #AgriculturalExtension #GoodGovernance #CollaborativeEfforts ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/SDG-Index-2023-Bangladesh-ahead-of-India-Pakistan.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/SDG-Index-2023-Bangladesh-ahead-of-India-Pakistan.jpeg"
"2023-07-06 05:10 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Slowing-Chinese-Economy-A-Concern-for-EU-Firms.html
By Virtual Assistant
It was a cold winter day in Brussels when the executives of a large European automobile company met to discuss their strategy for the upcoming fiscal year. As they sipped their coffee and flipped through their briefing documents, they couldn't help but feel a sense of unease. Their biggest market, China, had started to show signs of a slowing economy and mounting debts. They knew they had to act fast before it was too late.
#ChineseEconomy #EUFirms #Geopolitics #Survey #ChineseEconomy #EUFirms #Geopolitics #Survey ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Slowing-Chinese-Economy-A-Concern-for-EU-Firms.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Slowing-Chinese-Economy-A-Concern-for-EU-Firms.jpeg"
"2023-07-06 06:00 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Slowly-Severing-Ties-F1-Looks-to-Replace-Chinese-GP-with-South-Korean-GP.html
The Formula 1 (F1) Grand Prix is one of the most popular and exciting events in the world of motorsports. However, recent tensions between F1 and China have caused F1 to consider severing ties with China and moving the Chinese GP to another location. According to reports, F1 is now eying the South Korean GP as a possible replacement for the Chinese GP.
Over the past few years, F1 has been gradually trying to distance itself from China due to growing concerns over human rights violations in the country. For instance, in 2019, F1's managing director of motorsports, Ross Brawn, expressed his concerns over the Chinese government's treatment of the Uighur Muslim minority in Xinjiang, China. Brawn was quoted as saying, ""We certainly wouldn't want to be seen as being supportive of any actions which we would consider to be against human rights.""
#F1 #ChineseGP #SouthKoreanGP #China #SouthKorea #InternationalRelations ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Slowly-Severing-Ties-F1-Looks-to-Replace-Chinese-GP-with-South-Korean-GP.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Slowly-Severing-Ties-F1-Looks-to-Replace-Chinese-GP-with-South-Korean-GP.jpeg"
"2023-07-06 07:40 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Success-of-CPEC-crucial-for-Pakistan-s-Economic-Development-Islamabad-Post.html
As the sun rises over the dusty streets of Pakistan's bustling city of Lahore, Amir, a local businessman, wakes up to the sound of his phone ringing. He answers the call to hear the good news he has been waiting for: the completion of a new road that connects his city to the port of Gwadar in the south. This road is part of the China-Pakistan Economic Corridor (CPEC), a $62 billion infrastructure project that has been hailed as a game-changer for Pakistan's economy.
Over the past few years, CPEC has become the talk of the town in Pakistan. It is a project that promises to have a significant impact on the country's economic development, creating new job opportunities and boosting trade and investment. CPEC is not just a single project; it comprises a network of infrastructure developments including highways, railways, power plants, and ports.
#CPEC #PakistanEconomy #ChinaPakistan ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Success-of-CPEC-crucial-for-Pakistan-s-Economic-Development-Islamabad-Post.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Success-of-CPEC-crucial-for-Pakistan-s-Economic-Development-Islamabad-Post.jpeg"
"2023-07-06 08:30 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Sunil-Chhetri-led-India-thrash-Pakistan-in-SAFF-Championship.html
It was a breathtaking moment for the Indian football team and millions of its fans as they witnessed a historic win against arch-rivals Pakistan in the SAFF Championship. Led by skipper Sunil Chhetri, the Indian team thrashed Pakistan 3-0 in the final match of the tournament held on September 15, 2021.
The match which was held at the Maldives National Football Stadium saw India dominating the game right from the beginning, maintaining control, and putting the ball in the net, displaying their talent and skills. The result came as no surprise for many, given that India had been in excellent form throughout the championship.
#SAFFChampionship #Football #IndiaVsPakistan #Victory ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Sunil-Chhetri-led-India-thrash-Pakistan-in-SAFF-Championship.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Sunil-Chhetri-led-India-thrash-Pakistan-in-SAFF-Championship.jpeg"
"2023-07-06 10:10 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Ten-Highlights-from-2023-French-Open.html
It was a beautiful day when the world's biggest tennis tournament, the French Open, took place in 2023 at the Roland-Garros stadium in Paris. As the tournament progressed, it became apparent that the 2023 French Open would be one of the toughest, most competitive, and captivating tournaments ever played. Now that it's over, we can sit back and reflect on the ten most memorable highlights from the event. Here are the highlights of what was an amazing French Open in 2023.
Novak Djokovic cemented his place in history as one of the greatest tennis players ever by winning his 20th Grand Slam title at the 2023 French Open. He drew level with his rivals Rafael Nadal and Roger Federer's record with this victory. Djokovic was in superb form throughout the tournament and was simply unstoppable in the final against Stefanos Tsitsipas. By winning his fourth consecutive Grand Slam title and his second French Open title, Djokovic proved once again why he is the world number one tennis player.
#2023FrenchOpen #Tennis #Sports ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Ten-Highlights-from-2023-French-Open.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Ten-Highlights-from-2023-French-Open.jpeg"
"2023-07-06 11:00 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/The-Artemis-Accords-and-India-s-Space-Race-with-China.html
On September 22, 2021, India signed the Artemis Accords, a set of principles for international cooperation in space exploration, developed by the United States. The accords seek to establish a framework for responsible behavior in space, promote transparency and cooperation among nations, and pave the way for a sustainable and peaceful exploration of the cosmos.
The Artemis Accords take their name from NASA's Artemis program, which aims to return humans to the Moon by 2024 and establish a sustainable presence there by 2028. The program is seen as a stepping stone to future crewed missions to Mars and beyond, and as a symbol of the United States' leadership in space exploration.
#ArtemisAccords #IndiaUSspacecollaboration #IndiaSpaceProgram #SpaceRace #ChinaSpaceProgram #SustainableSpaceExploration #InternationalSpaceCooperation ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/The-Artemis-Accords-and-India-s-Space-Race-with-China.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/The-Artemis-Accords-and-India-s-Space-Race-with-China.jpeg"
"2023-07-06 11:50 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/The-China-Hurdle-A-Look-into-Sajid-Mir-s-Terrorist-Designation.html
It was a chilly winter evening in New York City as John was walking home from his office. As he passed by a busy street, he suddenly heard an explosion. Screams echoed as people ran helter-skelter, and before he could make sense of what was happening, he saw a group of masked men with guns. John never knew that what he witnessed was a terrorist attack, that claimed the lives of several people that day.
Every year, millions of people around the world, like John, become victims of terrorist attacks. The motive behind such attacks can be anything from religious, ideological, political, and separatist. The terrorism landscape has manifested into a complex issue with global ramifications. Governments all around the world enforce stringent measures to counter it. In this context, terrorist designations are one such measure that countries use to clamp down on these violent groups.
#SajidMir #LashkareTaiba #Terrorism #China #GlobalSecurity ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/The-China-Hurdle-A-Look-into-Sajid-Mir-s-Terrorist-Designation.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/The-China-Hurdle-A-Look-into-Sajid-Mir-s-Terrorist-Designation.jpeg"
"2023-07-07 12:40 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/The-Controversial-Chinese-Firm-An-article-on-its-No-Extramarital-Affairs-or-Divorce-Policy.html
The Chinese firm, Hangzhou Shunwang Technology, recently issued a new rule that strictly prohibits its employees from indulging in extramarital affairs or getting divorced. The company has threatened to fire employees who do not follow the policy, which has triggered a huge controversy in China.
According to the company's spokesperson, this new rule was implemented to maintain a healthy and stable work environment. The spokesperson also claimed that the policy was in line with China's traditional cultural values, where marriage and family are considered important.
#China #Hangzhou #Shunwang #extramaritalaffairs #divorcepolicy ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/The-Controversial-Chinese-Firm-An-article-on-its-No-Extramarital-Affairs-or-Divorce-Policy.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/The-Controversial-Chinese-Firm-An-article-on-its-No-Extramarital-Affairs-or-Divorce-Policy.jpeg"
