"2023-07-05 09:10 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Pakistan-Imran-Khan-Faces-Threat-of-Military-Trial.html
"2023-07-07 04:50 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/The-Importance-of-Human-Rights-in-Diplomatic-Relations-Joe-Biden-s-Message-to-India.html
Joe Biden's recent visit to India has been a hot topic around the globe. The President of the United States used this opportunity to discuss the relationship between India and the United States and also to raise concerns about human rights in India. Biden's message of support for India's democratic and pluralistic values was well received by many people around the world. However, his indirect nudge for Prime Minister Narendra Modi to address human rights issues in India has sparked a lot of attention and debates.
Human rights are universal, inalienable and indivisible. The protection of human rights is essential in maintaining peace, security and stability in the world. It is no longer an internal matter of any country, but a global concern. In this context, it is essential to promote human rights as a key component of foreign policy and diplomacy. Diplomatic relations should be based on the respect for human rights, democracy, and rule of law.
#humanrights #diplomacy #india #unitedstates #joebiden #narendramodi #citizenshipamendmentact #article370 #peace #security #democracy #pluralism #freedomofexpression #freedomofmovement #amnestyinternational #ohchr ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/The-Importance-of-Human-Rights-in-Diplomatic-Relations-Joe-Biden-s-Message-to-India.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/The-Importance-of-Human-Rights-in-Diplomatic-Relations-Joe-Biden-s-Message-to-India.jpeg"
"2023-07-07 06:30 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/The-New-Washington-Consensus-and-India-US-Relations.html
As the world grows more interconnected, the role of global superpowers and their relationships with each other become more important than ever. In this context, the recent shift in the Washington Consensus and its implications on India-US relations cannot be ignored. Let's explore why.
The Washington Consensus was a set of policies and principles that the US government and international organizations like the International Monetary Fund (IMF) and World Bank advocated for as solutions to global economic problems, primarily in the developing world. This old consensus emphasized deregulation, privatization, and liberalization of trade, among other things.
#WashingtonConsensus #IndiaUSRelations #InfrastructureInvestment #DomesticIndustryProtection #SustainableEconomicGrowth ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/The-New-Washington-Consensus-and-India-US-Relations.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/The-New-Washington-Consensus-and-India-US-Relations.jpeg"
"2023-07-07 09:00 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/The-Power-of-Living-in-the-Moment.html
It was a beautiful Sunday morning, the sky was clear and blue, and the sun was shining bright. After a long week, I decided to take a walk in the park to clear my mind. As I walked, I noticed something strange. Everyone was rushing around, talking on their phones, or listening to music. Nobody was actually enjoying the beautiful day. I felt sorry for them because they were missing out on the beauty that was right in front of them.
I decided to put my phone away and just be present in the moment. I took in the fresh air, felt the warmth of the sun on my skin, and listened to the birds chirping. It was then that I realized the magic of living in the moment. I felt relaxed, and my mind was clear. I was truly happy.
#livinginthemoment #mindfulness #happiness #stressfree #healthylifestyle ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/The-Power-of-Living-in-the-Moment.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/The-Power-of-Living-in-the-Moment.jpeg"
"2023-07-07 09:50 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/The-Power-of-Positive-Thinking-Transforming-Your-Life.html
Have you ever heard the phrase ""what you focus on expands?"" It's a phrase that may seem overused or cliche, but it's so true. Think about the last time you woke up feeling down and out of sorts. Maybe you had a fight with someone the night before or slept poorly. How was the rest of your day? Did it seem like one bad thing after another kept happening?
Now think about how it feels to wake up feeling energized and excited. Maybe you have a big project at work that you're looking forward to, or you're planning a weekend getaway with friends. How does the rest of your day go? Do things seem to fall into place?
#positivethinking #mindset #gratitude #success #motivation ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/The-Power-of-Positive-Thinking-Transforming-Your-Life.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/The-Power-of-Positive-Thinking-Transforming-Your-Life.jpeg"
"2023-07-07 02:00 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/The-Tale-of-Modi-s-Visit-to-Washington-Oil-Arms-and-India-s-Sovereignty.html
Once upon a time, in an era of globalization, India and the United States decided to come together and strengthen their alliance. Prime Minister Narendra Modi's visit to Washington is yet another feather in the cap of India-US strategic partnership. During his week-long visit, Modi will hold meetings with President Joe Biden and other top officials. The key agenda includes strategic partnerships in climate change, trade, and defense. The talks will focus on a range of issues, including oil, arms, and India's sovereignty.
India has a huge appetite for energy and imports almost 80% of its crude oil requirements. The US has been a significant supplier of crude oil to India. According to the US Energy Information Administration, the US was India's fourth-largest crude oil supplier in 2020. Apart from crude oil, India also imports natural gas from the US. During his visit, Modi is likely to discuss increased energy cooperation to ensure stable and affordable energy prices.
#ModiVisit #IndoUSAlliance #IndiaUSRelations #Oil #Arms #Sovereignty #China #IndoPacific ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/The-Tale-of-Modi-s-Visit-to-Washington-Oil-Arms-and-India-s-Sovereignty.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/The-Tale-of-Modi-s-Visit-to-Washington-Oil-Arms-and-India-s-Sovereignty.jpeg"
"2023-07-07 02:50 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/The-Taming-of-Giorgia-Meloni-How-Neoliberalism-and-Geopolitics-Shape-Ideologies.html
Once upon a time, a young politician named Giorgia Meloni rose to power in Italy. She was charismatic, ambitious and had a clear vision of how she wanted to transform the country. Meloni presented herself as a defender of national identity, conservative values and economic liberalism. She embraced an anti-immigrant stance and promised to put 'Italians first'. Her rhetoric resonated with many voters who were disillusioned with traditional parties and challenged by globalisation.
However, Meloni soon discovered that her agenda faced significant obstacles, both domestically and internationally. She realised that her vision of Italy was not only shaped by her own ideology, but also by larger forces that she could not control. Neoliberalism and geopolitics were influencing her policies, even if she did not fully understand or acknowledge their impact. This article explores how Meloni's political trajectory reflects the wider tensions between neoliberalism and geopolitics, and how ideology can be both a product and a tool of those tensions.
#giorgiameloni #neoliberalism #geopolitics #ideology #italy ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/The-Taming-of-Giorgia-Meloni-How-Neoliberalism-and-Geopolitics-Shape-Ideologies.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/The-Taming-of-Giorgia-Meloni-How-Neoliberalism-and-Geopolitics-Shape-Ideologies.jpeg"
"2023-07-07 03:40 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Time-for-India-US-to-Heed-Iran-Threat.html
Once upon a time, there was a small village near the border of Iran and Iraq. The citizens lived peacefully until they started to notice strange activities near their border. One day, a group of men in military uniforms came into the village and told the people to evacuate immediately. They said that Iran was planning to bomb the village and that they had received credible intelligence. The villagers quickly gathered their belongings and left the village. As they were leaving, they saw Iranian fighter jets flying over their village.
This story is just one example of how Iran's aggressive behavior can impact neighboring countries. India and the US should not ignore the Iran threat any longer.
#333 #1976d2 #fff #f1f1f1 #IranThreat #IndiaUSrelations #GlobalSecurity ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Time-for-India-US-to-Heed-Iran-Threat.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Time-for-India-US-to-Heed-Iran-Threat.jpeg"
"2023-07-07 04:30 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/U-S-Allocators-Grapple-With-the-Risks-of-Investing-in-China.html
Investing in China can be a double-edged sword for many U.S. allocators. On one hand, China's booming economy and billion-strong population offer lucrative investment opportunities. On the other hand, the country's political and regulatory risks can be daunting.
Emily, a portfolio manager at a U.S. pension fund, was excited to visit China in 2019 to explore new investment opportunities. She met with Chinese executives, visited factories, and saw the country's impressive growth firsthand. Over the next year, her fund invested heavily in Chinese stocks, particularly in the technology sector. However, tensions between the U.S. and China escalated, and the Chinese government began cracking down on tech companies. In 2021, Emily's fund lost millions as their Chinese investments plummeted.
#investing #China #riskmanagement #allocation ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/U-S-Allocators-Grapple-With-the-Risks-of-Investing-in-China.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/U-S-Allocators-Grapple-With-the-Risks-of-Investing-in-China.jpeg"
"2023-07-07 05:20 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/UAE-Group-Inks-Deal-with-Cash-Strapped-Pakistan-to-Operate-Terminal-at-Its-Largest-Seaport.html
In a recent development, a UAE-based group has signed an agreement with the Pakistani government to operate a terminal at Gwadar, the country's largest seaport. This comes as a relief news for the Pakistani government, given that the country has been struggling financially in recent years. The multi-billion dollar project is expected to bring in foreign investments and further promote economic growth in the region.
Gwadar Seaport and Its Importance to Pakistan
#UAE #Pakistan #terminal #seaport #deal #UAE #Pakistan #terminal #seaport #deal ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/UAE-Group-Inks-Deal-with-Cash-Strapped-Pakistan-to-Operate-Terminal-at-Its-Largest-Seaport.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/UAE-Group-Inks-Deal-with-Cash-Strapped-Pakistan-to-Operate-Terminal-at-Its-Largest-Seaport.jpeg"
"2023-07-07 06:10 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/US-India-Growing-Ties-and-its-Impact-on-Regional-Geopolitics.html
When it comes to international geopolitics, relationships between countries can have a domino effect on other nations in that region. The US-India relationship has grown significantly and has the potential to impact not only the two countries' economies but also the political dynamics of neighboring regions. Let me tell you a story.
Once upon a time, India was under pressure from its neighboring country China, as the latter tried to assert its dominance in the region. But the US saw India as a strategic ally in countering China's growing influence. The US provided training to India's military, while India opened up its markets to US companies. This was the beginning of a beautiful friendship.
#USIndiaRelations #QuadAlliance #counterChina #IndoPacificStrategy ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/US-India-Growing-Ties-and-its-Impact-on-Regional-Geopolitics.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/US-India-Growing-Ties-and-its-Impact-on-Regional-Geopolitics.jpeg"
"2023-07-07 08:40 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/WATCH-India-Pakistan-Players-Clash-Red-Card-for-Igor-Stimac.html
In a recent football match between India and Pakistan, tensions ran high as players clashed on the field. What was meant to be a friendly match turned into a heated rivalry that resulted in a red card for Igor Stimac.
According to reports, the match was already intense as both teams were determined to win. However, things took a turn for the worse when a foul was called against Pakistan's team. This led to an argument between the players, which quickly escalated into a physical altercation.
#India #Pakistan #football #players #clash #redcard #IgorStimac #sportsmanship #sportsviolence #sportsintegrity ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/WATCH-India-Pakistan-Players-Clash-Red-Card-for-Igor-Stimac.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/WATCH-India-Pakistan-Players-Clash-Red-Card-for-Igor-Stimac.jpeg"
"2023-07-07 09:30 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Western-Pundits-Offer-Advice-on-Kazakh-Geopolitics.html
Once upon a time, a group of Western pundits gathered to discuss the state of geopolitics in Kazakhstan. They had all conducted extensive research and had come up with a variety of ideas and recommendations. But what was their goal?
The goal was to help Kazakhstan navigate its geopolitical challenges and become a more stable and prosperous country. These Western analysts believed that their expertise and insights could be of great value to Kazakhstan, which faced a host of challenges including economic uncertainty, political instability, and strategic competition from other nations.
#Kazakhstan #Geopolitics #WesternPundits #CentralAsia ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Western-Pundits-Offer-Advice-on-Kazakh-Geopolitics.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Western-Pundits-Offer-Advice-on-Kazakh-Geopolitics.jpeg"
"2023-07-07 10:20 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/What-Blinken-s-China-Visit-Means-for-Global-Climate-Action.html
On an ordinary day in Venice, Italy, the streets and canals were flooded due to rising sea levels. As a result, people had to use boats instead of cars to move around the city.
This is just one of the many examples of how climate change is affecting the world we live in. The change in weather patterns, rising sea levels, and extreme weather conditions are all linked to human activities, particularly the burning of fossil fuels.
#climatetalks #globalclimateaction #climatejustice #climatechange ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/What-Blinken-s-China-Visit-Means-for-Global-Climate-Action.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/What-Blinken-s-China-Visit-Means-for-Global-Climate-Action.jpeg"
"2023-07-07 11:10 PM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/What-Igor-Stimac-said-after-being-sent-off-during-the-India-Pakistan-match.html
It was a tense moment during the India-Pakistan match of the South Asian Football Federation Championship, when India's coach, Igor Stimac, was sent off for protesting against a penalty awarded to Pakistan. While the decision was controversial, what followed was equally remarkable. Despite being sent off, Stimac chose to stay in the stadium and watch the match from the stands.
What was his reason for doing so? As he later explained, it was precisely because he wanted to watch the game from the perspective of the fans. He wanted to feel the emotions of the supporters, to understand how they experienced the match, and to learn from their reactions. For Stimac, football was not just about tactics, skills and strategy, but also about human emotions, passions, and connections.
#empathy #footballcoaching #IgorStimac #SouthAsianFootballFederationChampionship ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/What-Igor-Stimac-said-after-being-sent-off-during-the-India-Pakistan-match.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/What-Igor-Stimac-said-after-being-sent-off-during-the-India-Pakistan-match.jpeg"
"2023-07-08 12:50 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/What-to-Expect-From-the-First-ever-Visit-of-the-UN-Peacekeeping-Under-Secretary-General-to-Banglade.html
It was a cloudy day and the air was thick with humidity when the UN Peacekeeping Under-Secretary-General arrived in Bangladesh. The Bangladeshi people were eagerly awaiting his arrival because they recognized the significance of this visit. The UN had not sent a representative of such stature to their country before. They needed significant input to help them solve their problems.
The UN Peacekeeping Under-Secretary-General was a respected diplomat with extensive experience in conflict resolution. His visit to Bangladesh was historical and raised people's hopes. He was to establish a roadmap for peace and development in the country. Bangladesh was in turmoil with rampant corruption, poverty, and human rights violations. People were looking for a way out of this mess. They hoped that the UN representative could provide them with some viable solutions.
#UN #Peacekeeping #Bangladesh #Under #Geopolitics ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/What-to-Expect-From-the-First-ever-Visit-of-the-UN-Peacekeeping-Under-Secretary-General-to-Banglade.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/What-to-Expect-From-the-First-ever-Visit-of-the-UN-Peacekeeping-Under-Secretary-General-to-Banglade.jpeg"
"2023-07-08 01:40 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Who-uses-IMF-for-geopolitical-objectives.html

#IMF #geopolitics #economicpolicy #Ukraine #austerity ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Who-uses-IMF-for-geopolitical-objectives.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Who-uses-IMF-for-geopolitical-objectives.jpeg"
"2023-07-08 02:30 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Why-Biden-Can-t-Pry-India-Away-from-Russia.html
India has been a major player in global politics and foreign affairs for decades. Its strategic partnership with Russia has been a central aspect of its foreign policy. Despite efforts by the United States to develop a closer relationship with India, it appears that President Biden will not be successful in prying India away from Russia anytime soon.
The relationship between India and Russia dates back to the Soviet era when India was a non-aligned country struggling with economic and political instability. In the 1970s, Moscow provided India with military aid during its conflict with Pakistan.
#IndiaRussiaRelations #USIndiaTies #BidenForeignPolicy ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Why-Biden-Can-t-Pry-India-Away-from-Russia.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Why-Biden-Can-t-Pry-India-Away-from-Russia.jpeg"
"2023-07-08 04:10 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Why-Global-Companies-are-Ditching-China.html
I was having a conversation with a friend who is an entrepreneur, and we were discussing the impact of the ongoing trade war between the United States and China on businesses. He mentioned that he was considering moving his operations from China to India because he was worried about the adverse impact on his business. That got me thinking about why companies are ditching China and what the implications are for the global economy. This article is an attempt to answer that question and provide insights into the reasons why it's happening.
China has been a manufacturing powerhouse for decades, and many multinationals have relied on China's massive workforce and favorable policies to produce goods at a low cost. However, in recent years, there has been a shift in this trend, as companies realize that there are several disadvantages to doing business in China.
#globalcompanies #chinaditching #indiamanufacturing #protectionistpolicies #trumptrade ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Why-Global-Companies-are-Ditching-China.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Why-Global-Companies-are-Ditching-China.jpeg"
"2023-07-08 05:50 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Why-Progressive-Democrats-Are-Boycotting-Modi-s-Speech-To-Congress.html
On June 8, 2016, Narendra Modi became the fifth Indian Prime Minister to address a joint session of the US Congress. For the most part, the Indian leader was welcomed warmly by the Congressmen. However, some Progressive Democrats, like Representatives Keith Ellison and Tulsi Gabbard, decided to boycott Modi's speech. They had their reasons.
Keith Ellison, Representative from Minnesota, explained his decision to boycott the speech by saying that he disliked Modi's style of governance. He accused the Indian Prime Minister of oppressing minorities, stifling free speech, and promoting Hindu nationalism. Ellison said that Modi's record on human rights was ""worrisome.""
#ModiBoycott #HumanRightsAbuse #HinduNationalism #GujaratRiots #USIndiaRelations ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Why-Progressive-Democrats-Are-Boycotting-Modi-s-Speech-To-Congress.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Why-Progressive-Democrats-Are-Boycotting-Modi-s-Speech-To-Congress.jpeg"
"2023-07-08 06:40 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Why-Washington-is-Rolling-Out-the-Red-Carpet-for-Indian-PM-Narendra-Modi.html
On a warm September day, Indian Prime Minister Narendra Modi arrived in Washington D.C. for a crucial bilateral meeting with US President Joe Biden. As the motorcade drives through the streets, the sound of Indian drums and the sight of dancers in colorful costumes greet them. For Modi, it's a welcome fit for a superstar and a sign of the growing importance of India in the eyes of the US political establishment.
The US-India relationship is seen as crucial to both countries and has grown substantially in recent years. The two nations are home to some of the world's largest democracies and economic powerhouses. The US views India as a counterweight to China in Asia, while India views the US as a crucial strategic partner to counteract China's influence in the region and the world.
#USIndiaRelations #ModiInDC #BidenModiMeeting #DefenseCooperation #ClimateAction #COVIDVaccine ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Why-Washington-is-Rolling-Out-the-Red-Carpet-for-Indian-PM-Narendra-Modi.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Why-Washington-is-Rolling-Out-the-Red-Carpet-for-Indian-PM-Narendra-Modi.jpeg"
"2023-07-08 08:20 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/With-Another-Initiative-DoD-Aims-To-Balance-Complex-Relationship-with-India.html
An interesting story to start with
As a child, Arjun had always dreamt of becoming a soldier. He was fascinated by the stories he had heard about the valour and bravery of Indian soldiers. He idolized men in uniform and hoped to join the Indian Army one day. His dreams came true when he cleared the selection process and was inducted as a soldier in the Indian Army. He underwent intense training and was finally ready to serve his country from the border. But little did he know that his duty would involve facing hostile situations from across the border. He soon learnt that protecting the country was not an easy task, especially with the frequent skirmishes with neighbours and the perpetual terrorist threat.
#USIndiaDefence #IndoUSDefence #USDoDIndia ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/With-Another-Initiative-DoD-Aims-To-Balance-Complex-Relationship-with-India.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/With-Another-Initiative-DoD-Aims-To-Balance-Complex-Relationship-with-India.jpeg"
"2023-07-08 10:00 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/World-Cup-2023-Schedule.html
In next 48 hours, Chennai likely to host India vs Pakistan match, Follow LIVE
The rivalry between India and Pakistan is not just confined to politics and border disputes, but also extends to the cricket pitch. The cricket matches between the two countries are not just a sporting event, but a highly emotional and passionate affair for both nations. The fans from both sides eagerly wait for these matches, and the excitement and anticipation build up weeks and even months before the actual game.
#WorldCup2023 #IndiaVsPakistan #CricketRivalry #PeaceAndHarmony ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/World-Cup-2023-Schedule.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/World-Cup-2023-Schedule.jpeg"
"2023-07-08 10:50 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Young-Chinese-Bypass-High-Paying-Jobs-for-Barista-Positions.html
It used to be that getting a high-paying job was the ultimate goal for young people in China. But now, an increasing number of Chinese millennials are choosing to work in the service industry instead of the once-coveted office jobs. They're becoming baristas and waiters, and they're talking about it online. This isn't just a hobby or a stop-gap job for them, but a deliberate career shift. As surprising as it may sound, the trend is real and has even led to a new term coined in China - ""Budding Coffee Geeks.""
One example of a young Chinese millennial who chose a career shift from a high-paying job to become a barista is Yang Lu. After working in finance for five years, Yang decided to quit her job and pursue her love for coffee. She enrolled in a barista training program in Guangzhou, where she learned about the intricacies of brewing and serving coffee. She now works as a barista in a cafe in Shanghai, where she can satisfy her passion for coffee and interact with customers, something she couldn't do behind a desk in an office.
#China #Baristas #Waiters #CareerShift #HighPayingJobs ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Young-Chinese-Bypass-High-Paying-Jobs-for-Barista-Positions.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Young-Chinese-Bypass-High-Paying-Jobs-for-Barista-Positions.jpeg"
"2023-07-08 11:40 AM;","Read Full Article on https://akash.mittal.blog/geopolitics/2023/6/22/Young-people-in-China-giving-up-high-paying-jobs-to-become-baristas-and-waiters.html
In China, it is common for parents to pressure their children into pursuing high-paying jobs in finance, law, or medicine. However, many young people are now defying their parents and society's expectations by leaving their lucrative careers to follow their passion for coffee.
One such person is Zhang Wei, a former investment banker who quit his job to become a barista. He said, ""I realized I wanted a job that was more meaningful and could bring happiness to others.""
#coffeeindustry #careerpassion #youngentrepreneurs #chinesesociety ","","","Facebook","The Asia Dialogue","","","","","","2023-06-25-00-53-33-602","https://akash.mittal.blog/geopolitics/2023/6/22/Young-people-in-China-giving-up-high-paying-jobs-to-become-baristas-and-waiters.html","https://akash.mittal.blog/geopolitics/2023/6/22/images/Young-people-in-China-giving-up-high-paying-jobs-to-become-baristas-and-waiters.jpeg"
