"2024-01-15 03:57 am;","Why does Taiwan matter so much to both mainland China and the US?
"2024-01-16 02:46 am;","India declines offer of special envoys from China and other countries after Balakot strikes
Former diplomat Ajay Bisaria reveals in his book that India declined China's offer to send a deputy minister as a special envoy to seek ...
More Info. 
https://www.livemint.com/news/india/india-declines-offer-of-special-envoys-from-china-and-other-countries-after-balakot-strikes-11704763501399.html
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.livemint.com/news/india/india-declines-offer-of-special-envoys-from-china-and-other-countries-after-balakot-strikes-11704763501399.html",
"2024-01-16 03:23 am;","Is Maldives Looking to Replace India with China?   Vantage with Palki Sharma - YouTube
... China amid diplomatic tensions with India. Muizzu supports the  India-Out  policy, and has said that the Maldives wants China to become its ...
More Info. 
https://www.youtube.com/watch?v=CBr1IpldlAY
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.youtube.com/watch?v=CBr1IpldlAY",
"2024-01-16 04:00 am;","China Says It Has Detained a British Spy - Mint
The detention comes as Beijing steps up warnings over national security and the infiltration of foreign spies in the country ... INDIA share price ...
More Info. 
https://www.livemint.com/politics/china-says-it-has-detained-a-british-spy-11704734506738.html
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.livemint.com/politics/china-says-it-has-detained-a-british-spy-11704734506738.html",
"2024-01-16 04:37 am;","Maldives president courts investors in China as ties with India sag - Reuters
New Maldives president in China ahead of any visit to India  Maldivian president Muizzu set to meet China's Xi Jinping  Muizzu to seek more Chinese ...
More Info. 
https://www.reuters.com/world/asia-pacific/maldives-president-courts-investors-china-ties-with-india-sag-2024-01-09/
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.reuters.com/world/asia-pacific/maldives-president-courts-investors-china-ties-with-india-sag-2024-01-09/",
"2024-01-16 05:14 am;","Chinese Propaganda Erupts Amid India Maldives Diplomatic Faceoff   India Today News
China and the Maldives will sign several agreements to further bolster their bilateral ties following talks between President Xi Jinping and his ...
More Info. 
https://www.youtube.com/watch?v=mg6NxBVIbFQ
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.youtube.com/watch?v=mg6NxBVIbFQ",
"2024-01-16 05:51 am;","Indian Army issues tender for driver night sights - Janes.com
According to the RFI document, TI-based DNS will be employed in the plains and desert terrain along the western borders of India ... National Security   ...
More Info. 
https://www.janes.com/defence-news/news-detail/indian-army-issues-tender-for-driver-night-sights
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.janes.com/defence-news/news-detail/indian-army-issues-tender-for-driver-night-sights",
"2024-01-16 06:28 am;","Entry of Middle Eastern Nations Into BRICS : Important Economic and Geopolitical Takeaways
The BRICS grouping was created in 2006 by Brazil, Russia, India and China, while South Africa joined BRICS in 2011. In 2024, Russia will hold the ...
More Info. 
https://thegeopolitics.com/entry-of-middle-eastern-nations-into-brics-important-economic-and-geopolitical-takeaways/
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://thegeopolitics.com/entry-of-middle-eastern-nations-into-brics-important-economic-and-geopolitical-takeaways/",
"2024-01-16 07:05 am;","'Learn from Sri Lanka': Maldivian President warned of China's debt-trap policy as he arrives in Beijing
... Indian troops to withdraw from Maldives. After that, the Maldivian President chose to visit China instead of India, as was the tradition in the past.
More Info. 
https://www.businesstoday.in/latest/world/story/learn-from-sri-lanka-maldiviain-president-warned-of-chinas-debt-trap-policy-as-he-arrives-in-beijing-412312-2024-01-08
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.businesstoday.in/latest/world/story/learn-from-sri-lanka-maldiviain-president-warned-of-chinas-debt-trap-policy-as-he-arrives-in-beijing-412312-2024-01-08",
"2024-01-16 07:42 am;","Russia in India's Great Power Diplomacy   NUS Institute of South Asian Studies  ISAS
... India's national security strategy. India and Russia have not had any serious bilateral disputes, and their geopolitical interests have often ...
More Info. 
https://www.isas.nus.edu.sg/papers/russia-in-indias-great-power-diplomacy/
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.isas.nus.edu.sg/papers/russia-in-indias-great-power-diplomacy/",
"2024-01-16 08:19 am;","Pakistan pacer Hasan Ali gives aggressive reply to fan mocking his catching skills   Cricket
New Delhi  India , January 8  ANI : Pakistan pacer Hasan Ali responded ... India vs Pakistan   India vs Netherlands   Cricket Teams   CITY NEWS ...
More Info. 
https://www.hindustantimes.com/cricket/pakistan-pacer-hasan-ali-gives-aggressive-reply-to-fan-mocking-his-catching-skills-101704683004776.html
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.hindustantimes.com/cricket/pakistan-pacer-hasan-ali-gives-aggressive-reply-to-fan-mocking-his-catching-skills-101704683004776.html",
"2024-01-16 08:56 am;","Chandigarh: Maldives bookings cancelled by travel agents amid diplomatic stand-off
... India's outbound travel growth may lead to tourism intersecting more with geopolitics, says CAPA India. Travel agents also received an appeal from ...
More Info. 
https://indianexpress.com/article/cities/chandigarh/maldives-india-row-travel-agents-tricity-temporary-cancel-9100694/
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://indianexpress.com/article/cities/chandigarh/maldives-india-row-travel-agents-tricity-temporary-cancel-9100694/",
"2024-01-16 09:33 am;","Lakshadweep's growing popularity: A catalyst for India's thriving tourism sector
Geopolitics and Strategy   Government and Policies   Mergers and ... In alignment with the rising coastal tourism trend, MakeMyTrip, a leading online ...
More Info. 
https://etinsights.et-edge.com/lakshadweeps-growing-popularity-a-catalyst-for-indias-thriving-tourism-sector/
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://etinsights.et-edge.com/lakshadweeps-growing-popularity-a-catalyst-for-indias-thriving-tourism-sector/",
"2024-01-16 10:10 am;","Pakistan: Nawaz Sharif gets fresh chance to contest elections as Supreme Court scraps ...
... India as a threat. Nuclear powers Pakistan and India have fought three wars and currently have limited diplomatic ties. Sharif blames the military ...
More Info. 
https://www.businesstoday.in/latest/world/story/pakistan-nawaz-sharif-gets-fresh-chance-to-contest-elections-as-supreme-court-scraps-lifetime-bans-on-convicts-412371-2024-01-09
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.businesstoday.in/latest/world/story/pakistan-nawaz-sharif-gets-fresh-chance-to-contest-elections-as-supreme-court-scraps-lifetime-bans-on-convicts-412371-2024-01-09",
"2024-01-16 10:47 am;","China blue-chip index stocks hit 5-year lows on Taiwan, US tensions - Business Standard
... geopolitical tensions. Sentiment was also dampened by news that China's securities regulator is allowing mutual fund managers to sell more shares ...
More Info. 
https://www.business-standard.com/world-news/china-blue-chip-index-stocks-hit-5-year-lows-on-taiwan-us-tensions-124010900009_1.html
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.business-standard.com/world-news/china-blue-chip-index-stocks-hit-5-year-lows-on-taiwan-us-tensions-124010900009_1.html",
"2024-01-16 11:24 am;","Week in review: Navigating elections, geopolitics, minimum wage fallouts - Just Style
The minimum wage protests and political violence that preceded Bangladesh  39 s ruling party winning its fourth term serve as a stark reminder for why nbsp ...
More Info. 
https://www.just-style.com/comment/week-in-review-navigating-elections-geopolitics-minimum-wage-fallouts/
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.just-style.com/comment/week-in-review-navigating-elections-geopolitics-minimum-wage-fallouts/",
"2024-01-16 12:01 pm;","Vietnam's VinFast to build a  2 billion EV plant in India as part of its global expansion
... India, the world's third-largest auto market by sales. The factory in ... national security   Man fatally stabbed on METRORail train in Midtown ...
More Info. 
https://cw39.com/news/business/ap-business/ap-vietnams-vinfast-to-build-a-2-billion-ev-plant-in-india-as-part-of-its-global-expansion/
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://cw39.com/news/business/ap-business/ap-vietnams-vinfast-to-build-a-2-billion-ev-plant-in-india-as-part-of-its-global-expansion/",
"2024-01-16 12:38 pm;","United States: Department Of Defense Publishes Long-Awaited CMMC Proposed Rule
The requirements reflect the 110 security requirements under DFARS [phone], which is also aligned with National Institute of Standards and ...
More Info. 
https://www.mondaq.com/unitedstates/terrorism-homeland-security--defence/1408866/department-of-defense-publishes-long-awaited-cmmc-proposed-rule
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.mondaq.com/unitedstates/terrorism-homeland-security--defence/1408866/department-of-defense-publishes-long-awaited-cmmc-proposed-rule",
"2024-01-16 01:15 pm;","China detains UK  39 s MI6 spy for collecting intelligence, identifying potential assets
Later, Capvision said in October that it had successfully completed a national security ... India Saved Maldives From China 5 Years Ago  Now Muizzu ...
More Info. 
https://www.hindustantimes.com/world-news/china-detains-uk-s-mi6-spy-for-collecting-intelligence-identifying-potential-assets-101704763596459.html
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.hindustantimes.com/world-news/china-detains-uk-s-mi6-spy-for-collecting-intelligence-identifying-potential-assets-101704763596459.html",
"2024-01-16 01:52 pm;","China ETFs Continue to Tumble Amid Economic Woes   etf.com
Investors Pulled  1 Billion Out of China ETFs Last Year. In addition to economic fears, nagging worries about geopolitics  Taiwan, trade wars  and ...
More Info. 
https://www.etf.com/sections/news/china-etfs-continue-tumble-amid-economic-woes
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.etf.com/sections/news/china-etfs-continue-tumble-amid-economic-woes",
"2024-01-16 02:29 pm;","Vajpayee ex-aide  39 s book blames Musharraf  39 s K-stand for Agra Summit collapse - Rediff.com
In the book, Anger Management: The Troubled Diplomatic Relationship Between India and Pakistan, Bisaria says this public telecast sounded to ...
More Info. 
https://m.rediff.com/news/report/vajpayee-ex-aides-book-blames-musharrafs-k-stand-for-agra-summit-collapse/20240109.htm
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://m.rediff.com/news/report/vajpayee-ex-aides-book-blames-musharrafs-k-stand-for-agra-summit-collapse/20240109.htm",
"2024-01-16 03:06 pm;","Ex-diplomat on India escalating situation if pilot Abhinandan was not retuned - Firstpost
Former High Commissioner to Pakistan Ajay Bisaria on Tuesday said that right after Pulwama attack when India had taken action in Balakot, ...
More Info. 
https://www.firstpost.com/india/message-went-loud-and-clear-to-pakistan-ex-diplomat-on-india-escalating-situation-if-pilot-abhinandan-not-retuned-13592292.html
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.firstpost.com/india/message-went-loud-and-clear-to-pakistan-ex-diplomat-on-india-escalating-situation-if-pilot-abhinandan-not-retuned-13592292.html",
"2024-01-16 03:43 pm;","US Supreme Court rejects X Corp  39 s surveillance disclosure challenge - ET Telecom
... India Satcom Symposium 2023. Wireless connectivity all set to be redefined ... national security investigations. The justices declined to hear X's ...
More Info. 
https://telecom.economictimes.indiatimes.com/news/mvas-apps/us-supreme-court-rejects-x-corps-surveillance-disclosure-challenge/106650976
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://telecom.economictimes.indiatimes.com/news/mvas-apps/us-supreme-court-rejects-x-corps-surveillance-disclosure-challenge/106650976",
"2024-01-16 04:20 pm;","India All Set To Host UNESCO's World Heritage Committee This July - Outlook Traveller
It promotes global peace and national security by fostering international cooperation in education, arts, science, and culture. About The ...
More Info. 
https://www.outlooktraveller.com/whats-new/india-all-set-to-host-unescos-world-heritage-committee-this-july
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.outlooktraveller.com/whats-new/india-all-set-to-host-unescos-world-heritage-committee-this-july",
"2024-01-16 04:57 pm;","Indian American Dr. Rajiv Shah Appointed to the Board of Directors of the Federal Reserve ...
Before that, he served as head of the United States Agency for International Development  USAID . In that role, he served on the National Security ...
More Info. 
https://americankahani.com/business/indian-american-dr-rajiv-shah-appointed-to-the-board-of-directors-of-the-federal-reserve-bank-of-new-york/
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://americankahani.com/business/indian-american-dr-rajiv-shah-appointed-to-the-board-of-directors-of-the-federal-reserve-bank-of-new-york/",
"2024-01-16 05:34 pm;","Indian stocks get first ETF in Gulf Region as UAE deepens ties - The Economic Times
Lunate Capital LLC is launching the Chimera S P India Shariah ETF, replicating the performance of the S P India ... national security adviser and ...
More Info. 
https://m.economictimes.com/markets/stocks/news/indian-stocks-get-first-etf-in-gulf-region-as-uae-deepens-ties/articleshow/106628531.cms
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://m.economictimes.com/markets/stocks/news/indian-stocks-get-first-etf-in-gulf-region-as-uae-deepens-ties/articleshow/106628531.cms",
"2024-01-16 06:11 pm;","China-Maldives relations expected to reach new heights - Global Times
However, President Muizzu's decision to visit China before India has raised concerns among some Indian media outlets, with many speculating that the ...
More Info. 
https://www.globaltimes.cn/page/202401/1305017.shtml
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.globaltimes.cn/page/202401/1305017.shtml",
"2024-01-16 06:48 pm;","The Geopolitics of Religious Soft Power: How States Use Religion in Foreign Policy
... geopolitical rivals in Asia, which are perceived as  competing for global status in Buddhism , such as India, Japan and Taiwan. The scope of the ...
More Info. 
https://www.middleeastmonitor.com/20240108-the-geopolitics-of-religious-soft-power-how-states-use-religion-in-foreign-policy/
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.middleeastmonitor.com/20240108-the-geopolitics-of-religious-soft-power-how-states-use-religion-in-foreign-policy/",
"2024-01-16 07:25 pm;","Bilkis Bano's rapists ordered back to prison by India Supreme Court   Semafor
Over the past six months, a widening shake-up of China's defense establishment has raised questions about leader Xi Jinping's ability to root out ...
More Info. 
https://www.semafor.com/article/01/08/2024/bilkis-banos-rapists-ordered-back-to-prison-by-india-supreme-court
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.semafor.com/article/01/08/2024/bilkis-banos-rapists-ordered-back-to-prison-by-india-supreme-court",
"2024-01-16 08:02 pm;","Where Will the Global Economy Land in 2024? by Nouriel Roubini - Project Syndicate
Other geopolitical shocks, like new tensions between the US and China, would probably be less stagflationary  lower growth and higher inflation  ...
More Info. 
https://www.project-syndicate.org/commentary/global-economy-2024-growth-inflation-us-china-europe-by-nouriel-roubini-2024-01
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.project-syndicate.org/commentary/global-economy-2024-growth-inflation-us-china-europe-by-nouriel-roubini-2024-01",
"2024-01-16 08:39 pm;","India must maintain a strategic balance between Maldives and China - Siasat.com
The Malidive-India row following the derogatory remarks made on social media platform by three Maldivian ministers has to be handled with extreme ...
More Info. 
https://www.siasat.com/india-must-maintain-a-strategic-balance-between-maldives-and-china-2952258/
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.siasat.com/india-must-maintain-a-strategic-balance-between-maldives-and-china-2952258/",
"2024-01-16 09:16 pm;","Indian Tourists Boycott Maldives  Good For Lakshadweep, Bad For Geopolitics?   Urban Debate
In this episode of Urban Debate, anchor Shreya Dhoundial will discuss the outrage that has been sparked after a Maldives minister, nbsp ...
More Info. 
https://www.timesnownews.com/videos/mirror-now/urban-debate/indian-tourists-boycott-maldives-good-for-lakshadweep-bad-for-geopolitics-urban-debate-video-106645037
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.timesnownews.com/videos/mirror-now/urban-debate/indian-tourists-boycott-maldives-good-for-lakshadweep-bad-for-geopolitics-urban-debate-video-106645037",
"2024-01-16 09:53 pm;","South Korea, US, Japan address China, North Korea, Russia at 1st Indo-Pacific Dialogue
The representatives discussed key regional matters, shared their respective assessments on geopolitical trends shaping the Indo-Pacific and emphasized ...
More Info. 
https://asianews.network/south-korea-us-japan-address-china-north-korea-russia-at-1st-indo-pacific-dialogue/
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://asianews.network/south-korea-us-japan-address-china-north-korea-russia-at-1st-indo-pacific-dialogue/",
"2024-01-16 10:30 pm;","Elon Musk says   39 not even trace quantities  39  of drugs were found in tests
Days after a Wall Street Journal report alleged that board members of Elon Musk  39 s companies - Tesla and SpaceX - are worried over the nbsp ...
More Info. 
https://interestingengineering.com/culture/elon-musk-says-not-even-trace-quantities-of-drugs-were-found-in-tests
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://interestingengineering.com/culture/elon-musk-says-not-even-trace-quantities-of-drugs-were-found-in-tests",
"2024-01-16 11:07 pm;","Railway Subsystems in the mobility space mirrors India's new age manufacturing opportunity
Today, the new incredible India is the India which finds itself in a sweet spot economically where geopolitics, policy priorities, and increased ...
More Info. 
https://timesofindia.indiatimes.com/blogs/voices/railway-subsystems-in-the-mobility-space-mirrors-indias-new-age-manufacturing-opportunity/
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://timesofindia.indiatimes.com/blogs/voices/railway-subsystems-in-the-mobility-space-mirrors-indias-new-age-manufacturing-opportunity/",
"2024-01-16 11:44 pm;","US confronted Pakistan on ISI's role in Uri attack: Ex-envoy - Hindustan Times
Soon after the 2016 terror attack on an Indian Army base at Uri, the US confronted then Pakistan premier Nawaz Sharif with evidence of the Inter- ...
More Info. 
https://www.hindustantimes.com/india-news/us-confronted-pakistan-on-isi-s-role-in-uri-attack-exenvoy-101704741910843.html
#geopolitics#TheAsiaHawk","","","Facebook","The Asia Hawk","","","","","","2024-01-10-00-00-01-212","https://www.hindustantimes.com/india-news/us-confronted-pakistan-on-isi-s-role-in-uri-attack-exenvoy-101704741910843.html",
