"2023-07-31 06:58 pm;","It  39 s Back To School Time - Patheos
Toggle navigation. About   Archives   FREE NEWSLETTER   General Christian   Family, Parenting and Religion. It's Back To School Time.
More Info. 
https://www.patheos.com/blogs/thethrivinglife/2023/07/its-back-to-school-time/
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.patheos.com/blogs/thethrivinglife/2023/07/its-back-to-school-time/",
"2023-07-31 11:10 pm;","Golem Cryptocurrency Investment     Horse Investment - Rome Reports
21 articles about parenting submission platform Parents read at night Parent Huimai Parent-child Happy Mommy In-depth parenting group parenting ...
More Info. 
https://www.romereports.com/?356TLCxc.html
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.romereports.com/?356TLCxc.html",
"2023-08-01 03:22 am;","Archbishop Kaziimba urges gratitude, Godly parenting over paternity tests - NTV Uganda
14minutes ago. Archbishop Kaziimba urges gratitude, Godly parenting over paternity tests. The archbishop of the Church of Uganda Dr. Samuel Stephen ...
More Info. 
https://www.ntv.co.ug/ug/news/national/archbishop-kaziimba-urges-gratitude-godly-parenting-over-paternity-tests--4320872
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.ntv.co.ug/ug/news/national/archbishop-kaziimba-urges-gratitude-godly-parenting-over-paternity-tests--4320872",
"2023-08-01 07:34 am;","Assault on Ogun teacher by pupils sign of poor parenting   ASUSS chairman
Assault on Ogun teacher by pupils sign of poor parenting   ASUSS chairman. 30th July 2023. Dr Felix Agbesanwa. Daud Olatunji.
More Info. 
https://punchng.com/assault-on-ogun-teacher-by-pupils-sign-of-poor-parenting-asuss-chairman/
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://punchng.com/assault-on-ogun-teacher-by-pupils-sign-of-poor-parenting-asuss-chairman/",
"2023-08-01 11:46 am;","Pregnancy after 40 and factors you should weigh when making the decision: 5 Things podcast
Parenting expert and mother of 2, Emily Oster, discusses what to factor in when making the decision to become pregnant at or after 40: 5 Things ...
More Info. 
https://www.usatoday.com/story/news/nation/2023/07/30/pregnancy-after-40-a-rising-trend-over-past-3-decades-5-things-podcast/70491478007/
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.usatoday.com/story/news/nation/2023/07/30/pregnancy-after-40-a-rising-trend-over-past-3-decades-5-things-podcast/70491478007/",
"2023-08-01 03:58 pm;","Mandy Moore Reveals 2-Year-Old Son Gus   39 Spontaneously  39  Developed Rare Childhood ...
Moore has been candid about her parenting journey since welcoming Gus in February 2021 and Ozzie a year and a half later. In November 2022   one month ...
More Info. 
https://www.yahoo.com/entertainment/mandy-moore-reveals-2-old-113846335.html
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.yahoo.com/entertainment/mandy-moore-reveals-2-old-113846335.html",
"2023-08-01 08:10 pm;","Making friends: An expert  39 s guide on helping your child develop quality friendships - 9Honey
Though one of the more challenging areas of parenting when it comes to friendship, is sitting back when we see our children be hurt by their ...
More Info. 
https://honey.nine.com.au/parenting/making-friends-experts-guide-on-helping-your-child-develop-quality-friendships/27fff83a-4cb7-4a9e-96ab-58d954dbaf12
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://honey.nine.com.au/parenting/making-friends-experts-guide-on-helping-your-child-develop-quality-friendships/27fff83a-4cb7-4a9e-96ab-58d954dbaf12",
"2023-08-02 12:22 am;","Parenting: 'My daughter is dating my son's best friend'   Newstalk
On this week's 'Parenting' segment, one listener is concerned about her daughter's new relationship with her son's best friend.
More Info. 
https://www.newstalk.com/news/parenting-my-daughter-is-dating-my-sons-best-friend-1492127
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.newstalk.com/news/parenting-my-daughter-is-dating-my-sons-best-friend-1492127",
"2023-08-02 04:34 am;","Jackie O does a shot at the Logie Awards   news.com.au   Australia  39 s leading news site
Parenting   Cute toddler interrupts his mum's proposal. Cat welcomes new human baby into family. Parenting ...
More Info. 
https://www.news.com.au/entertainment/awards/jackie-o-does-a-shot-at-the-logie-awards/video/3d736f06ebd66e9c738013aaf0eae3c8
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.news.com.au/entertainment/awards/jackie-o-does-a-shot-at-the-logie-awards/video/3d736f06ebd66e9c738013aaf0eae3c8",
"2023-08-02 08:46 am;","Duggar Family Rewind: 4 Truly Dangerous Duggar Parenting Moments - Showbiz Cheat Sheet
The Duggar family's wholesome image is destroyed. Long before the scandals, they Duggars made dangerous parenting choices, though. We've collected ...
More Info. 
https://www.cheatsheet.com/entertainment/duggar-family-rewind-4-truly-dangerous-duggar-parenting-moments.html/
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.cheatsheet.com/entertainment/duggar-family-rewind-4-truly-dangerous-duggar-parenting-moments.html/",
"2023-08-02 12:58 pm;","Scaffolding: A Super Cool Parenting Hack For Raising Awesome Kids - Boldsky.com
Being a parent is a wild ride, right? We all want our kids to succeed and be happy in life. Well, heres a super cool parenting hack for you:
More Info. 
https://www.boldsky.com/pregnancy-parenting/scaffolding-a-super-cool-parenting-hack-for-raising-awesome-kids-147857.html
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.boldsky.com/pregnancy-parenting/scaffolding-a-super-cool-parenting-hack-for-raising-awesome-kids-147857.html",
"2023-08-02 05:10 pm;","I'm a parenting pro  five ways to have a brill summer holiday with your little ones and NOT go mad
Thankfully, it is possible, and as parenting expert Jennifer Kropf reassuringly says:  A summer holiday packed with fun for the children, ...
More Info. 
https://www.thesun.co.uk/fabulous/23209675/parenting-pro-good-summer-holiday-kids/
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.thesun.co.uk/fabulous/23209675/parenting-pro-good-summer-holiday-kids/",
"2023-08-02 09:22 pm;","39 I  39 m a gentle parent even when my kid screams in my face  39    Herald Sun
There are plenty of parenting techniques out there to help you raise your child.
More Info. 
https://www.heraldsun.com.au/lifestyle/parenting/im-a-gentle-parent-even-when-my-kid-screams-in-my-face/news-story/5749b857d805328858b643dcf0d31130
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.heraldsun.com.au/lifestyle/parenting/im-a-gentle-parent-even-when-my-kid-screams-in-my-face/news-story/5749b857d805328858b643dcf0d31130",
"2023-08-03 01:34 am;","A Look At Days Of Our Lives Star Greg Vaughan  39 s Life As A Single Dad - The List
As a single father, Vaughan knows a little something about parenting, and his soap opera character has struggled with his own role as a father ...
More Info. 
https://www.thelist.com/1349009/days-of-our-lives-greg-vaughan-life-single-dad/
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.thelist.com/1349009/days-of-our-lives-greg-vaughan-life-single-dad/",
"2023-08-03 05:46 am;","Archbishop Kaziimba urges gratitude, Godly parenting over paternity tests - YouTube
The archbishop of the Church of Uganda Dr. Samuel Stephen Kaziimba Mugalu has reiterated his call to families across the country not to be nbsp ...
More Info. 
https://www.youtube.com/watch?v=TvJpylm2HTk
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.youtube.com/watch?v=TvJpylm2HTk",
"2023-08-03 09:58 am;","MIMI FAUST AND STEVIE J UNITE FOR BRUNCH WITH DAUGHTER - BCK Online
Another of Mimi's social media followers agreed.  Healthy co-parenting is wonderful,  they wrote in the comments section of the post.
More Info. 
https://bckonline.com/2023/07/30/mimi-faust-and-stevie-j-unite-for-brunch-with-daughter/
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://bckonline.com/2023/07/30/mimi-faust-and-stevie-j-unite-for-brunch-with-daughter/",
"2023-08-03 02:10 pm;","Parenting expert on whether it's acceptable to discipline another person's child - Newshub
According to Dr Justin Coulson, a parenting expert and author from Queensland, there are typically three approaches - and which one you opt for ...
More Info. 
https://www.newshub.co.nz/home/lifestyle/2023/07/parenting-expert-on-whether-it-s-acceptable-to-discipline-another-person-s-child.html
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.newshub.co.nz/home/lifestyle/2023/07/parenting-expert-on-whether-it-s-acceptable-to-discipline-another-person-s-child.html",
"2023-08-03 06:22 pm;","South African Child Smashes Appliances, Netizens Blame Mom's Parenting Style in Viral ...
A young woman's child broke her appliances and electronic devices. South Africans who commented believe that it was because of soft parenting and ...
More Info. 
https://briefly.co.za/people/family-relationships/165194-south-african-child-smashes-appliances-netizens-blame-moms-parenting-style-viral-video-549k-views/
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://briefly.co.za/people/family-relationships/165194-south-african-child-smashes-appliances-netizens-blame-moms-parenting-style-viral-video-549k-views/",
"2023-08-03 10:34 pm;","How Much Can You Invest In Bonds Per Year - Rome Reports
Lock all the big V accounts of Parenting and Parenting Zhihu. Hello everyone, I am Zhantianwangzhuan  Recently, some students asked me some ...
More Info. 
https://www.romereports.com/?hFPwpMKw.html
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.romereports.com/?hFPwpMKw.html",
"2023-08-04 02:46 am;","Educationist advises parents on school partnership, positive parenting
Educationist advises parents on school partnership, positive parenting. By Jacinta Nwachukwu. An educationist, Mr Kennedy Ozoemena, ...
More Info. 
https://nannews.ng/2023/07/30/educationist-advises-parents-on-school-partnership-positive-parenting/
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://nannews.ng/2023/07/30/educationist-advises-parents-on-school-partnership-positive-parenting/",
"2023-08-04 06:58 am;","Educationist Advises Parents On School Partnership, Positive Parenting - The Tide Newspaper
Educationist Advises Parents On School Partnership, Positive Parenting. Published. 8 mins ago. on. July 31, 2023. By.
More Info. 
https://www.thetidenewsonline.com/2023/07/31/educationist-advises-parents-on-school-partnership-positive-parenting/
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.thetidenewsonline.com/2023/07/31/educationist-advises-parents-on-school-partnership-positive-parenting/",
"2023-08-04 11:10 am;","Clare Parenting Blogger Urges Parents To Take Proactive Approach To Cyber Bullying
Ennis Parenting Blogger and founder of Mama's Boobie Box, Petrina O'Halloran says that parents can play their part to eliminate online threats. You ...
More Info. 
https://www.clare.fm/news/clare-parenting-blogger-urges-parents-take-proactive-approach-cyber-bullying/
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.clare.fm/news/clare-parenting-blogger-urges-parents-take-proactive-approach-cyber-bullying/",
"2023-08-04 03:22 pm;","Madonna's Parenting Tactics Come Into Question Surrounding Lourdes' Clothes - The List
Madonna's Parenting Tactics Come Into Question Surrounding Lourdes' Clothes. Madonna and daughter Lourdes Leon Everett Collection Shutterstock.
More Info. 
https://www.thelist.com/1349433/madonna-parenting-tactics-into-question-surrounding-lourdes-clothes/
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.thelist.com/1349433/madonna-parenting-tactics-into-question-surrounding-lourdes-clothes/",
"2023-08-04 07:34 pm;","How do you manage the juggle of parenting kids with allergies?   Stuff.co.nz
How do you manage the juggle of parenting kids with allergies? Serena Solomon05:00, Jul 31 2023. 0. From an early age, teach your children not to ...
More Info. 
https://www.stuff.co.nz/life-style/wellbeing/parenting/300937891/how-do-you-manage-the-juggle-of-parenting-kids-with-allergies
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.stuff.co.nz/life-style/wellbeing/parenting/300937891/how-do-you-manage-the-juggle-of-parenting-kids-with-allergies",
"2023-08-04 11:46 pm;","Mum shares hack to make shoe shopping for your kids SO much easier - The Sun
Autumn even said she wished she knew about the hack when her child was younger. Read more parenting stories. Mum shares her quick ...
More Info. 
https://www.thesun.co.uk/fabulous/23177494/mum-hack-measure-kids-feet-avoid-shoe-shopping/
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.thesun.co.uk/fabulous/23177494/mum-hack-measure-kids-feet-avoid-shoe-shopping/",
"2023-08-05 03:58 am;","Out of our heads and into our lives   Parenting News - The Indian Express
parenting Through numerous conversations on overthinking, three themes have stood out  Photo credit: Mimi Chakrabarti .
More Info. 
https://indianexpress.com/article/parenting/blog/fun-unconventional-innovative-ideas-children-joy-8868031/
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://indianexpress.com/article/parenting/blog/fun-unconventional-innovative-ideas-children-joy-8868031/",
"2023-08-05 08:10 am;","Altrusa of Washington County hosts back-to-school resource fair - KFSM
More Videos. Next up in 5. Example video title will go here for this video. Parenting. Altrusa of Washington County hosts back-to-school resource ...
More Info. 
https://www.5newsonline.com/article/life/parenting/altrusa-washington-county/527-11ffe320-fc7e-46ea-983a-1e39b58aa40a
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.5newsonline.com/article/life/parenting/altrusa-washington-county/527-11ffe320-fc7e-46ea-983a-1e39b58aa40a",
"2023-08-05 12:22 pm;","How Astrology Can Help You Understand Your Child - MSN
How astrology can deepen your understanding of your child's world, enhance your parenting approach, and foster a family environment of empathy, ...
More Info. 
https://www.msn.com/en-us/lifestyle/lifestyle-buzz/how-astrology-can-help-you-understand-your-child/ar-AA1ewA0Y
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.msn.com/en-us/lifestyle/lifestyle-buzz/how-astrology-can-help-you-understand-your-child/ar-AA1ewA0Y",
"2023-08-05 04:34 pm;","Fun With Kids: Joanne Peh  39 s orchid art workshop  children  39 s Asian cookbook   The Straits Times
Edition : International   Singapore. Main navigation. Home   Singapore Toggle Dropdown. Jobs   Housing   Parenting ...
More Info. 
https://www.straitstimes.com/singapore/parenting-education/fun-with-kids-joanne-peh-s-orchid-art-workshop-children-s-asian-cookbook
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.straitstimes.com/singapore/parenting-education/fun-with-kids-joanne-peh-s-orchid-art-workshop-children-s-asian-cookbook",
"2023-08-05 08:46 pm;","Parenting advice: I want to tell all my fellow parents about the major security mistake they're making
Submit it here or post it in the Slate Parenting Facebook group. Dear Care and Feeding,. In recent months, I've noticed what I think is a strange and ...
More Info. 
https://slate.com/human-interest/2023/07/parents-security-photos-care-and-feeding-advice.html
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://slate.com/human-interest/2023/07/parents-security-photos-care-and-feeding-advice.html",
"2023-08-06 12:58 am;","Bike ride across Iowa puts vibrant small-town America into sharp focus - Washington Post
LifestyleFood Home   Garden Well Being Inspired Life Parenting   LifestyleFood Home   Garden Well Being Inspired Life Parenting ...
More Info. 
https://www.washingtonpost.com/lifestyle/2023/07/29/ragbrai-iowa-small-towns/caf00b1a-2e2e-11ee-a948-a5b8a9b62d84_story.html
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.washingtonpost.com/lifestyle/2023/07/29/ragbrai-iowa-small-towns/caf00b1a-2e2e-11ee-a948-a5b8a9b62d84_story.html",
"2023-08-06 05:10 am;","Getting the most out of summer time with your kids before school starts back up - CBS News
Amy McCready is a parenting coach and founder of Positive Parenting Solutions and she says that it's important to make sure the time you spend ...
More Info. 
https://www.cbsnews.com/pittsburgh/news/getting-the-most-out-of-summer-time-with-your-kids-before-school-starts-back-up/
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.cbsnews.com/pittsburgh/news/getting-the-most-out-of-summer-time-with-your-kids-before-school-starts-back-up/",
"2023-08-06 09:22 am;","How to set boundaries with grandparents - Vox
Parenting is hard. Managing your own parents can be harder. By Jay Deitcher Jul 30, 2023, 7:00am EDT ...
More Info. 
https://www.vox.com/even-better/23807523/set-appropriate-boundaries-with-grandparents-grandchildren-parenting
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.vox.com/even-better/23807523/set-appropriate-boundaries-with-grandparents-grandchildren-parenting",
"2023-08-06 01:34 pm;","Parenting in what feels like end times - The Boston Globe
I have slowly become terrified of what could happen to me, my child, or anyone else we care about. The mental load of parenting in 2023 is ...
More Info. 
https://www.bostonglobe.com/2023/07/31/opinion/parenting-end-times-climate-change-guns/
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.bostonglobe.com/2023/07/31/opinion/parenting-end-times-climate-change-guns/",
"2023-08-06 05:46 pm;","Jellyfish Parenting: Is this parenting style good for Indian parents?   The Times of India
Parenting practices are extremely important in determining a child's personality, behaviour, and prospects for the future.
More Info. 
https://m.timesofindia.com/life-style/parenting/moments/jellyfish-parenting-is-this-parenting-style-good-for-indian-parents/photostory/102207007.cms
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://m.timesofindia.com/life-style/parenting/moments/jellyfish-parenting-is-this-parenting-style-good-for-indian-parents/photostory/102207007.cms",
"2023-08-06 09:58 pm;","Luca Brasi frontman Tyler Richardson  39 s toddler son diagnosed with cancer - 9Honey - Nine
parenting   Latest   Conception   Pregnancy   Baby   Toddler   Little Kids   Teens   Modern Family Care   Nine   9Honey   Parenting ...
More Info. 
https://honey.nine.com.au/parenting/luca-brasi-band-tyler-richardson-son-cancer-diagnosis/32fb84da-9d76-417f-a044-bf1993fbdbfe
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://honey.nine.com.au/parenting/luca-brasi-band-tyler-richardson-son-cancer-diagnosis/32fb84da-9d76-417f-a044-bf1993fbdbfe",
"2023-08-07 02:10 am;","Besides 3R  39 s we need to learn the fact that   39 each being is potentially divine  39
Can mere 'marks degrees' help people learn to love and help each other? The Outcomes of schooling, parenting, and religious preaching must be a ...
More Info. 
https://timesofindia.indiatimes.com/blogs/india-to-bharat/besides-3rs-we-need-to-learn-the-fact-that-each-being-is-potentially-divine/
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://timesofindia.indiatimes.com/blogs/india-to-bharat/besides-3rs-we-need-to-learn-the-fact-that-each-being-is-potentially-divine/",
"2023-08-07 06:22 am;","Baby steps: Alia Bhatt-backed SuperBottoms wants to tackle a 2-lakh tonne problem
As the world grows more conscious about having an environment-friendly lifestyle, there is a strong need for sustainable parenting and baby care ...
More Info. 
https://m.economictimes.com/small-biz/sustainability/baby-steps-alia-bhatt-backed-superbottoms-wants-to-tackle-a-2-lakh-tonne-problem/articleshow/102262528.cms
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://m.economictimes.com/small-biz/sustainability/baby-steps-alia-bhatt-backed-superbottoms-wants-to-tackle-a-2-lakh-tonne-problem/articleshow/102262528.cms",
"2023-08-07 10:34 am;","What  39 s Love Got to do With It?   Martin Thomas Johnson - Patheos
... word Ahavah to describe the affection and care a person shows to another, in marriage, parenting, and finally God's love for His people.
More Info. 
https://www.patheos.com/blogs/walkhumbly/2023/07/whats-love-got-to-do-with-it/
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.patheos.com/blogs/walkhumbly/2023/07/whats-love-got-to-do-with-it/",
"2023-08-07 02:46 pm;","Have you heard of matrescence? The process that could transform your parenting as a mother
It's important to learn about parenting, but by placing so much of the focus on the baby, we do parents a disservice. Reeling from the physical, ...
More Info. 
https://www.thetimes.co.uk/article/have-you-heard-of-matrescence-the-process-that-could-transform-your-parenting-as-a-mother-tbf3qkmz9
#parenting#davesacademy","","","Facebook","Dave's Academy","","","","","","2023-07-31-14-46-28-338","https://www.thetimes.co.uk/article/have-you-heard-of-matrescence-the-process-that-could-transform-your-parenting-as-a-mother-tbf3qkmz9",
