"2023-06-30 04:14 AM;","Microsoft launches generative AI skill training course for free - The Hindu BusinessLine
The Professional Certificate on Generative AI is currently available in English.
More Info. 
https://www.thehindubusinessline.com/info-tech/microsoft-launches-generative-ai-skill-training-course-for-free/article67022634.ece
##ai#ai","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.thehindubusinessline.com/info-tech/microsoft-launches-generative-ai-skill-training-course-for-free/article67022634.ece",
"2023-06-30 04:44 AM;","OpenAI faces lawsuit over ChatGPT's use of people's data - RetailWire
A lawsuit against OpenAI, the company behind ChatGPT, claims that it violates people's copyrights and personal privacy across the Internet when it ...
More Info. 
https://retailwire.com/openai-faces-lawsuit-over-chatgpts-use-of-peoples-data/
##chatgpt#chatgpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://retailwire.com/openai-faces-lawsuit-over-chatgpts-use-of-peoples-data/",
"2023-06-30 05:14 AM;","Increase Your Creativity With ChatGPT - Psychology Today
ChatGPT makes mistakes but sometimes generates excellent answers to difficult questions. A technique I dub ""ChatStorming"" uses AI models to generate ...
More Info. 
https://www.psychologytoday.com/us/blog/hot-thought/202306/increase-your-creativity-with-chatgpt
##chatgpt#chatgpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.psychologytoday.com/us/blog/hot-thought/202306/increase-your-creativity-with-chatgpt",
"2023-06-30 05:44 AM;","Evan Peters Joins Tron 3 as the Villain - MovieWeb
The Monster: The Jeffrey Dahmer Story star is set to return to the world of big franchises in Tron 3, the long-awaited sequel to the sci-fi classic ...
More Info. 
https://movieweb.com/evan-peters-tron-3-villain/
##web#web3#web#web3#3","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://movieweb.com/evan-peters-tron-3-villain/",
"2023-06-30 06:14 AM;","Inflection lands $1.3B investment to build more 'personal' AI | TechCrunch
Inflection AI, an AI startup aiming to build more 'personal' AI assistants, has raised $1.3 billion at a $4 billion valuation.
More Info. 
https://techcrunch.com/2023/06/29/inflection-ai-lands-1-3b-investment-to-build-more-personal-ai/
##ai#ai","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://techcrunch.com/2023/06/29/inflection-ai-lands-1-3b-investment-to-build-more-personal-ai/",
"2023-06-30 06:44 AM;","OpenAI Sued for Using 'Stolen' Data, Violating Your Privacy With ChatGPT | PCMag
The class-action lawsuit asks the court to temporarily shut down ChatGPT to rein in a 'powerful and wildly profitable AI' that was released ...
More Info. 
https://www.pcmag.com/news/openai-sued-for-using-stolen-data-violating-your-privacy-with-chatgpt
##chatgpt#chatgpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.pcmag.com/news/openai-sued-for-using-stolen-data-violating-your-privacy-with-chatgpt",
"2023-06-30 07:14 AM;","Microsoft brings new AI-powered shopping tools to Bing and Edge | TechCrunch
Microsoft announced new AI-powered shopping tools for its new Bing search engine and the Bing AI chatbot in the Edge sidebar.
More Info. 
https://techcrunch.com/2023/06/29/microsoft-brings-new-ai-powered-shopping-tools-to-bing-and-edge/
##ai#ai","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://techcrunch.com/2023/06/29/microsoft-brings-new-ai-powered-shopping-tools-to-bing-and-edge/",
"2023-06-30 07:44 AM;","We Asked ChatGPT “What are the best skis right now?” | The Answer Actually Surprised Us
We asked ChatGPT, ""What are the best skis ever made?"" We know it's a ridiculous question, but it's the end of June and there's not much skiing ...
More Info. 
https://unofficialnetworks.com/2023/06/28/we-asked-chatgpt-what-are-the-best-skis-right-now-the-answer-actually-surprised-us/
##chatgpt#chatgpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://unofficialnetworks.com/2023/06/28/we-asked-chatgpt-what-are-the-best-skis-right-now-the-answer-actually-surprised-us/",
"2023-06-30 08:14 AM;","The ad industry is going all-in on AI - Vox
Illustration of a billboard featuring a soda can but the billboard is being gripped by large At Cannes Lions advertising festival in 2023, AI ...
More Info. 
https://www.vox.com/technology/2023/6/29/23777560/cannes-lions-google-meta-ai-advertising-2023
##ai#ai","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.vox.com/technology/2023/6/29/23777560/cannes-lions-google-meta-ai-advertising-2023",
"2023-06-30 08:44 AM;","Want to Get Richer? 2 Top AI Stocks to Buy Right Now | The Motley Fool
Looking to profit from the interest in artificial intelligence? These two stocks could take your portfolio to the next level.
More Info. 
https://www.fool.com/investing/2023/06/29/want-to-get-richer-2-top-ai-stocks-to-buy-right-no/
##ai#ai","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.fool.com/investing/2023/06/29/want-to-get-richer-2-top-ai-stocks-to-buy-right-no/",
"2023-06-30 09:14 AM;","Stock Market Today: Dow, S&amp;P 500 end higher after robust economic data - MarketWatch
... Internet, which is often referred to as Web 3. Bitcoin could be used for transactions when AI agents interact with each other, with smart ...
More Info. 
https://www.marketwatch.com/livecoverage/stock-market-today-futures-climb-after-mixed-showing-on-wall-street?mod=home-page
##web#web3#web#web3#3","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.marketwatch.com/livecoverage/stock-market-today-futures-climb-after-mixed-showing-on-wall-street?mod=home-page",
"2023-06-30 09:44 AM;","OpenAI and Microsoft face new class-action lawsuit over ChatGPT - SiliconANGLE
OpenAI is accused of unlawfully collecting data belonging to users of its ChatGPT chatbot service. Additionally, the plaintiffs charge that OpenAI ...
More Info. 
https://siliconangle.com/2023/06/29/openai-microsoft-face-new-class-action-lawsuit-chatgpt/
##chatgpt#chatgpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://siliconangle.com/2023/06/29/openai-microsoft-face-new-class-action-lawsuit-chatgpt/",
"2023-06-30 10:14 AM;","Syracuse Football: 4-star, 3-star recruits set decision dates, analyst buzz
Each 'Cuse recruit has also received some analyst buzz on various recruiting Web sites. According to a tweet from his high-school team, ...
More Info. 
https://insidetheloudhouse.com/2023/06/29/syracuse-football-4-star-3-star-recruits-set-decision-dates-analyst-buzz/
##web#web3#web#web3#3","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://insidetheloudhouse.com/2023/06/29/syracuse-football-4-star-3-star-recruits-set-decision-dates-analyst-buzz/",
"2023-06-30 10:44 AM;","YouTube tests restricting ad blocker users to 3 video views - Bleeping Computer
... 3 videos."" ""It looks like you may be using an ad blocker. Video playback ... web and desktop clients · Outlook for the web outage impacts ...
More Info. 
https://www.bleepingcomputer.com/news/technology/youtube-tests-restricting-ad-blocker-users-to-3-video-views/
##web#web3#web#web3#3","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.bleepingcomputer.com/news/technology/youtube-tests-restricting-ad-blocker-users-to-3-video-views/",
"2023-06-30 11:14 AM;","Stock Market Today: Dow edges higher after robust GDP revision - MarketWatch
... a Web3 and blockchain technology focused investment firm, ... for the next generation of the Internet, which is often referred to as Web 3.
More Info. 
https://www.marketwatch.com/livecoverage/stock-market-today-futures-climb-after-mixed-showing-on-wall-street
##web#web3#web#web3#3","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.marketwatch.com/livecoverage/stock-market-today-futures-climb-after-mixed-showing-on-wall-street",
"2023-06-30 11:44 AM;","Polygon and WMG for a Web3 project - The Cryptonomist
Polygon Labs has announced the launch of a new music and Web3 program together with Warner Music Group. click here to know more.
More Info. 
https://en.cryptonomist.ch/2023/06/29/polygon-wmg-web3-project/
##web#web3#web#web3#3","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://en.cryptonomist.ch/2023/06/29/polygon-wmg-web3-project/",
"2023-06-30 12:14 PM;","Generative AI Raises Competition Concerns | Federal Trade Commission
Generative AI has the potential to rapidly transform the way we live, work, and interact.
More Info. 
https://www.ftc.gov/policy/advocacy-research/tech-at-ftc/2023/06/generative-ai-raises-competition-concerns
##ai#ai","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.ftc.gov/policy/advocacy-research/tech-at-ftc/2023/06/generative-ai-raises-competition-concerns",
"2023-06-30 12:44 PM;","Speed x AI - NFX
It's always been true that speed is the #1 advantage of an early-stage startup. But now that generative AI here, you need to go 10x faster.
More Info. 
https://www.nfx.com/post/speed-and-ai
##ai#ai","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.nfx.com/post/speed-and-ai",
"2023-06-30 01:14 PM;","Candy Digital and Palm NFT Studio Announce Merger - CoinDesk
Gary Vaynerchuk-Backed Candy Digital and Web3 Production Company Palm NFT Studio Announce Merger. Working together under the Candy Digital name, the ...
More Info. 
https://www.coindesk.com/web3/2023/06/29/gary-vaynerchuk-backed-candy-digital-and-web3-production-company-palm-nft-studio-announce-merger/
##web#web3#web#web3#3","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.coindesk.com/web3/2023/06/29/gary-vaynerchuk-backed-candy-digital-and-web3-production-company-palm-nft-studio-announce-merger/",
"2023-06-30 01:44 PM;","The Huge Power and Potential Danger of AI-Generated Code | WIRED
Programming can be faster when algorithms help out, but there is evidence AI coding assistants also make bugs more common.
More Info. 
https://www.wired.com/story/fast-forward-power-danger-ai-generated-code/
##ai#ai","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.wired.com/story/fast-forward-power-danger-ai-generated-code/",
"2023-06-30 02:14 PM;","ChatGPT maker OpenAI faces new class action lawsuit over data privacy - Computerworld
OpenAI, the Microsoft-backed company that developed the ChatGPT generative AI chatbot, is the defendant in a federal class action lawsuit filed ...
More Info. 
https://www.computerworld.com/article/3701449/chatgpt-maker-openai-faces-new-class-action-lawsuit-over-data-privacy.html
##chatgpt#chatgpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.computerworld.com/article/3701449/chatgpt-maker-openai-faces-new-class-action-lawsuit-over-data-privacy.html",
"2023-06-30 02:44 PM;","Lawsuit against ChatGPT creator shows the creepiness of AI
The class-action lawsuit says OpenAI, the maker of ChatGPT, engages in theft by scraping personal data from millions of internet users to improve ...
More Info. 
https://www.msnbc.com/the-reidout/reidout-blog/openai-chatgpt-generative-ai-lawsuit-rcna91892
##chatgpt#chatgpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.msnbc.com/the-reidout/reidout-blog/openai-chatgpt-generative-ai-lawsuit-rcna91892",
"2023-06-30 03:14 PM;","Dive Into The INTOverse: A Connected Web3 Services Platform - Yahoo Finance
Web3 is one of the most widely discussed technological revolutions in the past three years, having risen to popularity on the backs of blockchain ...
More Info. 
https://finance.yahoo.com/news/dive-intoverse-connected-web3-services-083200896.html
##web#web3#web#web3#3","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://finance.yahoo.com/news/dive-intoverse-connected-web3-services-083200896.html",
"2023-06-30 03:44 PM;","Steam Might Be Banning Games Made With AI Art - Kotaku
A Reddit post suggests publisher Valve is cracking down on AI-generated assets.
More Info. 
https://kotaku.com/valve-ai-art-generator-steam-crypto-ban-metaverse-pc-1850590856
##ai#ai","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://kotaku.com/valve-ai-art-generator-steam-crypto-ban-metaverse-pc-1850590856",
"2023-06-30 04:14 PM;","3 Global Internet Stocks Helping OGIG Perform - ETF Trends
OGIG charges a 48 basis point fee to track the O'Shares Global Internet Giants Index. For those investors looking to add some robust returns, ...
More Info. 
https://www.etftrends.com/etf-building-blocks-channel/3-global-internet-stocks-helping-ogig-perform/
##web#web3#web#web3#3","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.etftrends.com/etf-building-blocks-channel/3-global-internet-stocks-helping-ogig-perform/",
"2023-06-30 04:44 PM;","Inflection AI raises $1.3B in funding led by Microsoft and Nvidia - Cointelegraph
The company aims to build a 22000 GPU AI training center using Nvidia devices.
More Info. 
https://cointelegraph.com/news/inflection-ai-raises-1-3b-in-funding-led-by-microsoft-and-nvidia
##ai#ai","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://cointelegraph.com/news/inflection-ai-raises-1-3b-in-funding-led-by-microsoft-and-nvidia",
"2023-06-30 05:14 PM;","ChatGPT owner is hit by massive class action lawsuit | Daily Mail Online
A California law firm launched the lawsuit against OpenAI on Wednesday · Accuses ChatGPT maker of 'secret and unregistered scraping of internet data' ...
More Info. 
https://www.dailymail.co.uk/news/article-12248589/ChatGPT-owner-hit-massive-class-action-lawsuit.html
##chatgpt#chatgpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.dailymail.co.uk/news/article-12248589/ChatGPT-owner-hit-massive-class-action-lawsuit.html",
"2023-06-30 05:44 PM;","ChatGPT Takes Desi Multilingual Leap: Adds Hindi, Bengali, Assamese, & More - Inc42
OpenAI has unveiled multilingual support for generative AI chatbot ChatGPT in Indian languages such as Hindi and Kannada.
More Info. 
https://inc42.com/buzz/chatgpt-takes-desi-multilingual-leap-adds-hindi-bengali-assamese-more/
##chatgpt#chatgpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://inc42.com/buzz/chatgpt-takes-desi-multilingual-leap-adds-hindi-bengali-assamese-more/",
"2023-06-30 06:14 PM;","Webinar: Crypto Assets And Web3 In 2023: An Update For In-House Counsel, Founders ...
Attendees will gain invaluable knowledge and perspectives to navigate the intricate legal landscape surrounding crypto assets and Web3.
More Info. 
https://www.mondaq.com/unitedstates/technology/1336402/webinar-crypto-assets-and-web3-in-2023-an-update-for-in-house-counsel-founders-and-investors
##web#web3#web#web3#3","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.mondaq.com/unitedstates/technology/1336402/webinar-crypto-assets-and-web3-in-2023-an-update-for-in-house-counsel-founders-and-investors",
"2023-06-30 06:44 PM;","SuperDuper partners with Immutable on Web3 RTS Overlord - VentureBeat
SuperDuper has partnered with Immutable to create a Web3 real-time strategy game dubbed Overlord.
More Info. 
https://venturebeat.com/games/superduper-partners-with-immutable-on-web3-rts-overlord/
##web#web3#web#web3#3","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://venturebeat.com/games/superduper-partners-with-immutable-on-web3-rts-overlord/",
"2023-06-30 07:14 PM;","AI catfish bots are reportedly infiltrating dating apps: 'This guy can't be for real'
One woman has taken to Facebook to share a screenshot of a suspect Tinder profile she claims could have been created by artificial intelligence. The “ ...
More Info. 
https://nypost.com/2023/06/29/ai-catfish-bots-are-infiltrating-dating-apps-report/
##ai#ai","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://nypost.com/2023/06/29/ai-catfish-bots-are-infiltrating-dating-apps-report/",
"2023-06-30 07:44 PM;","Dubai woos HK family offices to fund 10-year economic plan - Asian Investor
... trade associations, private equity and venture capital firms, as well as entrepreneurs across sectors, especially those in fintech and Web 3.
More Info. 
https://www.asianinvestor.net/article/dubai-woos-hk-family-offices-to-fund-10-year-economic-plan/485122
##web#web3#web#web3#3","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.asianinvestor.net/article/dubai-woos-hk-family-offices-to-fund-10-year-economic-plan/485122",
"2023-06-30 08:14 PM;","Professor AI: Harvard is planning to deploy ChatGPT-like bot as instructor in Computer Science
Harvard University is planning to deploy a ChatGPT-like AI bot as an instructor in one of its Computer Science courses.
More Info. 
https://www.firstpost.com/world/harvard-is-planning-to-deploy-chatgpt-like-bot-as-instructor-in-computer-science-12804052.html
##chatgpt#chatgpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.firstpost.com/world/harvard-is-planning-to-deploy-chatgpt-like-bot-as-instructor-in-computer-science-12804052.html",
"2023-06-30 08:44 PM;","Election watchdog issues urgent warning over AI interference: 'race against the clock'
' British election regulators have urged politicians to pass new laws to limit spending on artificial intelligence (AI) as well as new requirements to ...
More Info. 
https://www.foxnews.com/world/election-watchdog-issues-urgent-warning-ai-interference-race-clock
##ai#ai","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.foxnews.com/world/election-watchdog-issues-urgent-warning-ai-interference-race-clock",
"2023-06-30 09:14 PM;","When It Comes to Secure Coding, ChatGPT Is Quintessentially Human - Dark Reading
Poor Coding Patterns Dominate Its Go-To Solutions. With ChatGPT trained on decades of existing code and knowledge bases, it's no surprise that for all ...
More Info. 
https://www.darkreading.com/vulnerabilities-threats/when-it-comes-to-secure-coding-chatgpt-is-quintessentially-human
##chatgpt#chatgpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.darkreading.com/vulnerabilities-threats/when-it-comes-to-secure-coding-chatgpt-is-quintessentially-human",
"2023-06-30 09:44 PM;","OpenAI is being sued for training ChatGPT with 'stolen' personal data - Mashable
A California law firm has filed a class-action lawsuit against OpenAI for ""unlawfully"" scraping the web for personal data to train ChatGPT without ...
More Info. 
https://mashable.com/article/openai-chatgpt-class-action-lawsuit
##chatgpt#chatgpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://mashable.com/article/openai-chatgpt-class-action-lawsuit",
"2023-06-30 10:14 PM;","3 concerns about ChatGPT in healthcare
For ChatGPT to become revolutionary in the healthcare industry, agencies need to create regulatory standards and guidelines for the use of AI ...
More Info. 
https://www.beckershospitalreview.com/healthcare-information-technology/3-concerns-about-chatgpt-in-healthcare.html
##chatgpt#chatgpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.beckershospitalreview.com/healthcare-information-technology/3-concerns-about-chatgpt-in-healthcare.html",
"2023-06-30 10:44 PM;","ChatGPT-like tech is being incorporated into smart home devices, enabling better communication
Tencent-backed Tuya has incorporated AIGC technology into its new developer platform to help programmers write code faster.
More Info. 
https://www.scmp.com/tech/article/3225989/chatgpt-tech-being-incorporated-smart-home-devices-enabling-better-communication
##chatgpt#chatgpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.scmp.com/tech/article/3225989/chatgpt-tech-being-incorporated-smart-home-devices-enabling-better-communication",
"2023-06-30 11:14 PM;","Can ChatGPT Control Your Smart Home? - MakeUseOf
ChatGPT can be applied in so many ways, but what about smart technology? Can ChatGPT work with your smartphone, smart speaker, and similar devices?
More Info. 
https://www.makeuseof.com/can-chatgpt-control-your-smart-home/
##chatgpt#chatgpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.makeuseof.com/can-chatgpt-control-your-smart-home/",
"2023-06-30 11:44 PM;","The Future of News: How AutoGPT is Transforming Journalism - EnergyPortal.eu
AutoGPT, or Automatic Generative Pre-trained Transformer, is an advanced AI model that has the ability to understand and generate human-like text ...
More Info. 
https://www.energyportal.eu/news/the-future-of-news-how-autogpt-is-transforming-journalism/22986/
##autogpt#autogpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.energyportal.eu/news/the-future-of-news-how-autogpt-is-transforming-journalism/22986/",
"2023-07-01 12:14 AM;","Artificial Intelligence: The Key to Unlocking Smart Transformer Potential - EnergyPortal.eu
Exploring the Role of Artificial Intelligence in Revolutionizing Power Transformers · Post navigation · Related Posts · The Future of News: How AutoGPT ...
More Info. 
https://www.energyportal.eu/news/artificial-intelligence-the-key-to-unlocking-smart-transformer-potential/43245/
##autogpt#autogpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.energyportal.eu/news/artificial-intelligence-the-key-to-unlocking-smart-transformer-potential/43245/",
"2023-07-01 12:44 AM;","Bayanichain: Empowering the Philippines with Web 3.0 and NFT innovations
I met the group because of my JCI Manila connections, and was astounded (and proud) to see a Filipino company waving our flag high up in the Web3 ...
More Info. 
https://www.bworldonline.com/opinion/2023/06/30/531419/bayanichain-empowering-the-philippines-with-web-3-0-and-nft-innovations/
##web#web3#web#web3#3","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.bworldonline.com/opinion/2023/06/30/531419/bayanichain-empowering-the-philippines-with-web-3-0-and-nft-innovations/",
"2023-07-01 01:14 AM;","ChatGPT talks climate change vs AI threat - Corporate Knights
ChatGPT talked up AI's ability to help address climate change, but acknowledged that it could also seriously harm humanity.
More Info. 
https://www.corporateknights.com/category-climate/interview-chatgpt-climate-changel-ai-threat/
##chatgpt#chatgpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.corporateknights.com/category-climate/interview-chatgpt-climate-changel-ai-threat/",
"2023-07-01 01:44 AM;","Microsoft and Nvidia join $1.3bn fundraising for Inflection AI | Financial Times
We'll send you a myFT Daily Digest email rounding up the latest Artificial intelligence news every morning. Inflection AI, a one-year-old artificial ...
More Info. 
https://www.ft.com/content/15eca6de-d4be-489d-baa6-765f25cdecf8
##ai#ai","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.ft.com/content/15eca6de-d4be-489d-baa6-765f25cdecf8",
"2023-07-01 02:14 AM;","20th Meeting - 53rd Regular Session of Human Rights Council | UN Web TV
ITEM 3. - ID OHCHR report on casualty recording (continued). - ID SG report on climate change and right to food. Panel discussion on role of media ...
More Info. 
https://media.un.org/en/asset/k1c/k1c1z53f8a
##web#web3#web#web3#3","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://media.un.org/en/asset/k1c/k1c1z53f8a",
"2023-07-01 02:44 AM;","Microsoft president goes to Europe to shape AI regulation debate | Reuters
... of Microsoft attends a news conference during the Web Summit, Europe's largest technology conference, in Lisbon, Portugal, November 3, 2022.
More Info. 
https://www.reuters.com/technology/microsoft-president-goes-europe-shape-ai-regulation-debate-2023-06-29/
##web#web3#web#web3#3","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.reuters.com/technology/microsoft-president-goes-europe-shape-ai-regulation-debate-2023-06-29/",
"2023-07-01 03:14 AM;","Can AI Help Tesla Stock Hit a New All-Time High This Year? | The Motley Fool
Tesla (TSLA -0.18%) has long been associated with artificial intelligence (AI). Without AI, there can be no self-driving cars, a considerable part ...
More Info. 
https://www.fool.com/investing/2023/06/29/can-ai-help-tesla-stock-hit-a-new-all-time-high-th/
##ai#ai","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.fool.com/investing/2023/06/29/can-ai-help-tesla-stock-hit-a-new-all-time-high-th/",
"2023-07-01 03:44 AM;","OpenAI sued for 'stealing' data from the public to train ChatGPT | ZDNET
A new class action lawsuit targets the data ChatGPT was trained on. Here's what it alleges and what it hopes to accomplish.
More Info. 
https://www.zdnet.com/article/openai-sued-for-stealing-data-from-the-public-to-train-chatgpt/
##chatgpt#chatgpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.zdnet.com/article/openai-sued-for-stealing-data-from-the-public-to-train-chatgpt/",
"2023-07-01 04:14 AM;","AI recap this month: Drone 'kills' operator; DeepMind's speed up - New Scientist
Research into AI is experiencing a boom, so we have rounded up the best of news from the past month to help you keep up to date.
More Info. 
https://www.newscientist.com/article/2379559-ai-recap-this-month-drone-kills-operator-deepminds-speed-up/
##ai#ai","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.newscientist.com/article/2379559-ai-recap-this-month-drone-kills-operator-deepminds-speed-up/",
"2023-07-01 04:44 AM;","The Company Behind ChatGPT Is Now Facing a Massive Lawsuit - Jackson Progress-Argus
In addition to seeking damages, the complaint is asking for a ""temporary freeze on commercial access to and development"" of ChatGPT until OpenAI ...
More Info. 
https://www.jacksonprogress-argus.com/arena/thestreet/the-company-behind-chatgpt-is-now-facing-a-massive-lawsuit/article_1ffe247b-f76d-54d4-b94c-8606bb102683.html
##chatgpt#chatgpt","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.jacksonprogress-argus.com/arena/thestreet/the-company-behind-chatgpt-is-now-facing-a-massive-lawsuit/article_1ffe247b-f76d-54d4-b94c-8606bb102683.html",
"2023-07-01 05:14 AM;","How Web3 Tokens Bring Novel Forms of Value to Fandom - Variety
Web3 tokens offer novel ways to verify and reward fans — and in turn build robust, highly engaged fan communities and loyalty or incentive ...
More Info. 
https://variety.com/vip/web3-tokens-bring-novel-forms-of-value-to-fandom-1235656751/
##web#web3#web#web3#3","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://variety.com/vip/web3-tokens-bring-novel-forms-of-value-to-fandom-1235656751/",
"2023-07-01 05:44 AM;","Typeface Raises $100 Million To Set Up AI 'Content Factories' For Enterprises - Forbes
The unicorn, now with $165 million in total funding, is putting AI content creation tools in the hands of enterprise users.
More Info. 
https://www.forbes.com/sites/rashishrivastava/2023/06/29/typeface-raises-100-million-to-set-up-ai-content-factories-for-enterprises/
##ai#ai","","","linkedin","WebTribe Inc.","","","","","","2023-06-30-03-44-16-534","https://www.forbes.com/sites/rashishrivastava/2023/06/29/typeface-raises-100-million-to-set-up-ai-content-factories-for-enterprises/",
